id,title,type,job_category_names,currency_code,budget_min_eur,budget_max_eur,hourly_min_eur,hourly_avg_eur,hourly_max_eur,fair_pay_score,url
40504861,SolidWorks Winkelanpassung mit STEP-Ausgabe,hourly,"Engineering & Science, Engineering & Science, Design, Media & Architecture, Design, Media & Architecture, Design, Media & Architecture, Design, Media & Architecture",EUR,12.0,18.0,12.0,15.0,18.0,1,https://www.freelancer.com/projects/3d-cad/SolidWorks-Winkelanpassung-mit-STEP
40504725,Temporary Instagram Outreach Assistant,hourly,"Sales & Marketing, Sales & Marketing, Sales & Marketing, Jobs for Anyone, Writing & Content, Sales & Marketing, Data Entry & Admin, Websites, IT & Software, Websites, IT & Software, Sales & Marketing",EUR,2.0,6.0,2.0,4.0,6.0,0,https://www.freelancer.com/projects/social-media-management/Temporary-Instagram-Outreach-Assistant
40502839,Virtual Assistant Support Needed in Bulgaria,hourly,"Writing & Content, Data Entry & Admin, Writing & Content, Jobs for Anyone, Translation & Languages, Writing & Content, Business, Accounting, Human Resources & Legal",EUR,6.0,12.0,6.0,9.0,12.0,0,https://www.freelancer.com/projects/translation/Virtual-Assistant-Support-Needed
40502670,Professional 3D Website Visuals,hourly,"Design, Media & Architecture, Design, Media & Architecture, Design, Media & Architecture, Design, Media & Architecture, Design, Media & Architecture, Websites, IT & Software, Design, Media & Architecture, Design, Media & Architecture",EUR,15.000000000000002,60.00000000000001,15.000000000000002,37.50000000000001,60.00000000000001,1,https://www.freelancer.com/projects/blender/Professional-Website-Visuals
40501799,Temporary Finance & Admin Assistant Needed in Germany,hourly,"Business, Accounting, Human Resources & Legal, Jobs for Anyone, Jobs for Anyone, Websites, IT & Software, Websites, IT & Software",EUR,18.0,36.0,18.0,27.0,36.0,1,https://www.freelancer.com/projects/google-sheets/Temporary-Finance-Admin-Assistant-Needed
40500554,AI Interview Practice and Real Time Coaching Web App MVP,hourly,"Websites, IT & Software, Websites, IT & Software, Websites, IT & Software, Websites, IT & Software, Websites, IT & Software, Websites, IT & Software, Artificial Intelligence, Business, Accounting, Human Resources & Legal, Websites, IT & Software, Artificial Intelligence",USD,21.63303450901665,43.2660690180333,21.63303450901665,32.44955176352497,43.2660690180333,1,https://www.freelancer.com/projects/nextjs/Interview-Practice-Real-Time-Coaching
40500518,Personal Biography Ghostwriting,hourly,"Writing & Content, Writing & Content, Writing & Content, Writing & Content, Writing & Content, Writing & Content, Writing & Content, Writing & Content",EUR,2.0,6.0,2.0,4.0,6.0,0,https://www.freelancer.com/projects/biography-writing/Personal-Biography-Ghostwriting-40500518
40500037,Veranstaltungstechniker für Konzert am 14. Juni in Frankfurt,hourly,"Writing & Content, Design, Media & Architecture, Translation & Languages, Translation & Languages, Design, Media & Architecture, Design, Media & Architecture, Design, Media & Architecture, Business, Accounting, Human Resources & Legal",EUR,12.0,18.0,12.0,15.0,18.0,1,https://www.freelancer.com/projects/av-design/Veranstaltungstechniker-Konzert-Juni
40499347,"**Siemens TIA Portal Commissioning Engineer (Freelance) – Satu Mare, Romania**",hourly,"Engineering & Science, Engineering & Science, Product Sourcing & Manufacturing, Engineering & Science, Jobs for Anyone, Writing & Content, Engineering & Science, Engineering & Science, Trades & Services, Websites, IT & Software",EUR,40.0,60.00000000000001,40.0,50.0,60.00000000000001,1,https://www.freelancer.com/projects/electrical-engineering/Siemens-PLC-Commissioning-Automotive
40497437,Sourcing Suppliers for German Market,hourly,"Sales & Marketing, Product Sourcing & Manufacturing, Sales & Marketing, Sales & Marketing, Business, Accounting, Human Resources & Legal, Sales & Marketing, Business, Accounting, Human Resources & Legal, Business, Accounting, Human Resources & Legal",EUR,2.0,6.0,2.0,4.0,6.0,0,https://www.freelancer.com/projects/supplier-sourcing/Sourcing-Suppliers-for-German-Market
40491987,Engagierter Remote-Kundendienst auf Englisch,hourly,"Websites, IT & Software, Writing & Content, Translation & Languages, Translation & Languages, Data Entry & Admin, Data Entry & Admin, Websites, IT & Software, Websites, IT & Software",EUR,12.0,18.0,12.0,15.0,18.0,1,https://www.freelancer.com/projects/customer-service/Engagierter-Remote-Kundendienst-auf
40490096,Part-Time Admin & Web Assistant,hourly,"Design, Media & Architecture, Design, Media & Architecture, Websites, IT & Software, Websites, IT & Software, Business, Accounting, Human Resources & Legal, Writing & Content, Design, Media & Architecture, Websites, IT & Software",AUD,1.2154286802118306,4.861714720847322,1.2154286802118306,3.0385717005295767,4.861714720847322,0,https://www.freelancer.com/projects/canva/Part-Time-Admin-Web-Assistant
40489409,Milanuncios.com Job Ad Poster,hourly,"Websites, IT & Software, Data Entry & Admin, Websites, IT & Software, Jobs for Anyone, Writing & Content, Websites, IT & Software, Websites, IT & Software, Websites, IT & Software",EUR,2.0,6.0,2.0,4.0,6.0,0,https://www.freelancer.com/projects/data-entry/Milanuncios-com-Job-Poster
40555655,Vimeo-Wix Video-Sperre Setup,hourly,"Design, Media & Architecture, Design, Media & Architecture, Websites, IT & Software, Design, Media & Architecture, Design, Media & Architecture, Websites, IT & Software, Websites, IT & Software, Design, Media & Architecture",EUR,11.863971479007303,17.795957218510953,11.863971479007303,14.829964348759127,17.795957218510953,1,https://www.freelancer.com/projects/vimeo/Vimeo-Wix-Video-Sperre-Setup
40555613,Role-Play Interview Coach Needed,hourly,"Sales & Marketing, Websites, IT & Software, Business, Accounting, Human Resources & Legal, Business, Accounting, Human Resources & Legal, Business, Accounting, Human Resources & Legal, Websites, IT & Software",EUR,11.863971479007303,17.795957218510953,11.863971479007303,14.829964348759127,17.795957218510953,1,https://www.freelancer.com/projects/consulting/Role-Play-Interview-Coach-Needed
40553554,Full-Stack DApp Developer Needed,hourly,"Websites, IT & Software, Websites, IT & Software, Websites, IT & Software, Websites, IT & Software, Websites, IT & Software, Websites, IT & Software",EUR,17.795957218510953,35.591914437021906,17.795957218510953,26.69393582776643,35.591914437021906,1,https://www.freelancer.com/projects/solidity/Full-Stack-DApp-Developer-Needed
40553176,B2B Logistics Cold Calling Expert,hourly,"Sales & Marketing, Sales & Marketing, Sales & Marketing, Design, Media & Architecture, Data Entry & Admin, Sales & Marketing, Business, Accounting, Human Resources & Legal, Sales & Marketing",USD,6.922571042885328,12.97982070540999,6.922571042885328,9.95119587414766,12.97982070540999,0,https://www.freelancer.com/projects/lead-generation/Logistics-Cold-Calling-Expert
40549809,Digital Ergonomics | Human Simulation | Xsens Motion Capture | ema Work Designer,hourly,"Product Sourcing & Manufacturing, Design, Media & Architecture, Design, Media & Architecture, Engineering & Science, Design, Media & Architecture, Engineering & Science, Engineering & Science, Design, Media & Architecture, Websites, IT & Software, Design, Media & Architecture",EUR,11.863971479007303,17.795957218510953,11.863971479007303,14.829964348759127,17.795957218510953,1,https://www.freelancer.com/projects/simulation/Digital-Ergonomics-Human-Simulation
40545319,Stundenbasierte Buchhaltung Berlin,hourly,"Business, Accounting, Human Resources & Legal, Data Entry & Admin",EUR,11.863971479007303,17.795957218510953,11.863971479007303,14.829964348759127,17.795957218510953,1,https://www.freelancer.com/projects/accounting/Stundenbasierte-Buchhaltung-Berlin
40543517,Outdoor Ultrasonic Vehicle Detection,hourly,"Engineering & Science, Engineering & Science, Product Sourcing & Manufacturing, Engineering & Science, Engineering & Science, Engineering & Science, Engineering & Science, Artificial Intelligence",USD,21.63303450901665,43.2660690180333,21.63303450901665,32.44955176352497,43.2660690180333,1,https://www.freelancer.com/projects/object-detection/Outdoor-Ultrasonic-Vehicle-Detection
40577455,Deutsche Einzelsatz-Aufnahmen per Smartphone oder Komputer,hourly,"Writing & Content, Design, Media & Architecture, Translation & Languages, Design, Media & Architecture, Design, Media & Architecture, Education, Design, Media & Architecture",EUR,17.789103873178497,35.578207746356995,17.789103873178497,26.683655809767746,35.578207746356995,1,https://www.freelancer.com/projects/voice-over/Deutsche-Einzelsatz-Aufnahmen-per
40580198,Hiring for my office work assistant virtual,hourly,"Writing & Content, Data Entry & Admin, Jobs for Anyone, Jobs for Anyone, Websites, IT & Software, Websites, IT & Software, Artificial Intelligence, Artificial Intelligence",EUR,5.929701291059499,11.859402582118998,5.929701291059499,8.894551936589249,11.859402582118998,0,https://www.freelancer.com/projects/research/Hiring-for-office-work-assistant
40580194,Mystery Thriller Audiobook Narrator,hourly,"Design, Media & Architecture, Writing & Content, Design, Media & Architecture, Design, Media & Architecture, Design, Media & Architecture, Design, Media & Architecture, Design, Media & Architecture, Design, Media & Architecture",EUR,5.929701291059499,11.859402582118998,5.929701291059499,8.894551936589249,11.859402582118998,0,https://www.freelancer.com/projects/audiobook/Mystery-Thriller-Audiobook-Narrator
40577742,Modern business cards with professional designs,hourly,"Design, Media & Architecture, Design, Media & Architecture, Data Entry & Admin, Sales & Marketing, Websites, IT & Software, Websites, IT & Software",EUR,11.859402582118998,17.789103873178497,11.859402582118998,14.824253227648747,17.789103873178497,1,https://www.freelancer.com/projects/graphic-design/Modern-business-cards-with-professional-40577742
40575835,WordPress Blog Relaunch Design Stadt-Entwicklungsspirale,hourly,"Websites, IT & Software, Design, Media & Architecture, Websites, IT & Software, Websites, IT & Software, Websites, IT & Software, Sales & Marketing, Design, Media & Architecture, Websites, IT & Software, Websites, IT & Software, Websites, IT & Software",EUR,11.859402582118998,17.789103873178497,11.859402582118998,14.824253227648747,17.789103873178497,1,https://www.freelancer.com/projects/html/WordPress-Blog-Relaunch-Design-Stadt
40573369,Debian Touchscreen Terminal App,hourly,"Websites, IT & Software, Websites, IT & Software, Websites, IT & Software, Websites, IT & Software, Websites, IT & Software, Websites, IT & Software, Websites, IT & Software, Websites, IT & Software",EUR,17.789103873178497,35.578207746356995,17.789103873178497,26.683655809767746,35.578207746356995,1,https://www.freelancer.com/projects/desktop-application/Debian-Touchscreen-Terminal-App
40571065,Senior React Frontend Engineer Needed,hourly,"Websites, IT & Software, Design, Media & Architecture, Websites, IT & Software, Websites, IT & Software, Websites, IT & Software, Websites, IT & Software, Websites, IT & Software, Websites, IT & Software",USD,12.97982070540999,21.63303450901665,12.97982070540999,17.30642760721332,21.63303450901665,1,https://www.freelancer.com/projects/graphql/Senior-React-Frontend-Engineer-Needed
40568747,Laufende WordPress-Unterstützung gesucht,hourly,"Websites, IT & Software, Design, Media & Architecture, Websites, IT & Software, Websites, IT & Software, Websites, IT & Software, Websites, IT & Software, Websites, IT & Software, Websites, IT & Software, Websites, IT & Software, Websites, IT & Software",EUR,11.859402582118998,17.789103873178497,11.859402582118998,14.824253227648747,17.789103873178497,1,https://www.freelancer.com/projects/html/Laufende-WordPress-Unterst-tzung-gesucht
