id,title,language,type,job_names,job_category_names,de_level,en_level,de_reason,en_reason,url
40552053,DJI Osmo Pocket Color Grading Expert Needed,en,fixed,"Video Services, After Effects, Video Production, Video Editing, Adobe Premiere Pro, DaVinci Resolve, Color Grading, CapCut","Design, Media & Architecture, Design, Media & Architecture, Design, Media & Architecture, Design, Media & Architecture, Websites, IT & Software, Design, Media & Architecture, Design, Media & Architecture, Websites, IT & Software",0,1,[AI辅助] 未发现德语要求 / No German requirement found,"[AI辅助] 默认英语入门，未明确更高要求 / Default English beginner, no explicit higher requirement",https://www.freelancer.com/projects/color-grading/DJI-Osmo-Pocket-Color-Grading
40546051,Freelance Field Representative - Studio Partnerships (Bangalore),en,fixed,"Sales, Sales Promotion, Field Sales, Account Management, Sales Management, Lead Generation, Business Development","Sales & Marketing, Sales & Marketing, Sales & Marketing, Business, Accounting, Human Resources & Legal, Sales & Marketing, Sales & Marketing, Business, Accounting, Human Resources & Legal",0,1,[AI辅助] 未发现德语要求 / No German requirement found,"[AI辅助] 默认英语入门，未体现更高英语要求 / Default English beginner, no higher requirement indicated",https://www.freelancer.com/projects/sales/Freelance-Field-Representative-Studio
40551020,Social Media Content Strategist & Creator,en,fixed,"Copywriting, Internet Marketing, SEO, Content Writing, Social Media Marketing, Video Editing, Social Media Management, Instagram Marketing, Content Creation, Influencer Marketing","Writing & Content, Sales & Marketing, Websites, IT & Software, Writing & Content, Sales & Marketing, Design, Media & Architecture, Websites, IT & Software, Sales & Marketing, Writing & Content, Sales & Marketing",0,2,[AI辅助] 未发现德语要求 / No German requirement found,"[AI辅助] 岗位要求撰写吸引力文案，需流利英语 / Job requires writing compelling captions, so fluent English needed",https://www.freelancer.com/projects/content-creation/Social-Media-Content-Strategist-Creator
40550859,Melancholische Klassik-Songkomposition,de,fixed,"Translation, Ghostwriting, Music, German Translator, Music Production, Music Transcription","Writing & Content, Writing & Content, Design, Media & Architecture, Translation & Languages, Design, Media & Architecture, Design, Media & Architecture",2,1,"[AI辅助] 岗位用德语发布，需理解已有德语歌词与文本 / Job is in German, requires understanding German lyrics and texts.","[AI辅助] 未发现英语要求，默认入门 / No English requirement found, default beginner.",https://www.freelancer.com/projects/german-translator/Melancholische-Klassik-Songkomposition
40550659,German Audio Adaptation of Children’s Stories,en,fixed,"Translation, Audio Services, Voice Talent, German Translator, Creative Writing, Content Writing, Audio Production, Audio Editing, Voice Over, ElevenLabs","Writing & Content, Design, Media & Architecture, Design, Media & Architecture, Translation & Languages, Writing & Content, Writing & Content, Design, Media & Architecture, Design, Media & Architecture, Design, Media & Architecture, Websites, IT & Software",3,2,[AI辅助] 翻译并改编儿童故事需精通德语 / Translating and adapting children's stories requires proficient German,"[AI辅助] 需理解英语儿童脚本，要求流畅英语 / Need to understand English children's scripts, fluent English required",https://www.freelancer.com/projects/translation/German-Audio-Adaptation-Children-Stories
40550417,Hilfe für Stripe-Zahlungsoptionen und Rechnungen,de,fixed,"PHP, Translation, WordPress, German Translator, Compliance, Stripe, Payment Gateway Integration, API, Financial Consulting, Payment Processing","Websites, IT & Software, Writing & Content, Websites, IT & Software, Translation & Languages, Business, Accounting, Human Resources & Legal, Websites, IT & Software, Websites, IT & Software, Websites, IT & Software, Business, Accounting, Human Resources & Legal, Business, Accounting, Human Resources & Legal",2,1,[AI辅助] 文本明确要求'flüssiges Deutsch' / The text explicitly requires 'fluent German',"[AI辅助] 未发现英语要求，设定为默认入门 / No English requirement found, default beginner",https://www.freelancer.com/projects/stripe/Hilfe-Stripe-Zahlungsoptionen-und
40550207,Master Thesis Examiner Needed,en,fixed,"Research, Report Writing, Article Writing, Research Writing, Digital Marketing, Marketing Strategy, Academic Writing, Academic Achievement, Academic Research, AI Content Creation","Writing & Content, Writing & Content, Writing & Content, Writing & Content, Websites, IT & Software, Sales & Marketing, Writing & Content, Education, Writing & Content, Artificial Intelligence",0,3,[AI辅助] 未发现德语要求 / No German requirement found,[AI辅助] 需要高水平学术英语进行论文评审 / High-level academic English is required for thesis examination,https://www.freelancer.com/projects/digital-marketing/Master-Thesis-Examiner-Needed
40549835,LearnDash WooCommerce Kursverkauf Integration,de,fixed,"PHP, Website Design, WordPress, CSS, HTML, WooCommerce, Payment Gateway Integration, Documentation, Local Job, LearnDash","Websites, IT & Software, Design, Media & Architecture, Websites, IT & Software, Design, Media & Architecture, Websites, IT & Software, Sales & Marketing, Websites, IT & Software, Websites, IT & Software, Jobs for Anyone, Websites, IT & Software",3,1,[AI辅助] 明确要求德语母语者，需熟悉德国法律 / Explicitly requires a German-speaking freelancer familiar with German law,"[AI辅助] 未提及英语要求，默认入门水平 / No English requirement mentioned, default beginner level",https://www.freelancer.com/projects/learndash/LearnDash-WooCommerce-Kursverkauf
40549809,Digital Ergonomics | Human Simulation | Xsens Motion Capture | ema Work Designer,en,hourly,"Product Design, 3D Modelling, 3D Animation, Human Sciences, 3D Design, Digital Design, Simulation, Digital Product Design, Process Simulation, User Ergonomics","Product Sourcing & Manufacturing, Design, Media & Architecture, Design, Media & Architecture, Engineering & Science, Design, Media & Architecture, Engineering & Science, Engineering & Science, Design, Media & Architecture, Websites, IT & Software, Design, Media & Architecture",0,2,[AI辅助] 未发现德语要求 / No German requirement found,"[AI辅助] 英文发布岗位，需撰写技术文档和报告，流畅英语 / Job posted in English, requires writing technical docs and reports, fluent English",https://www.freelancer.com/projects/simulation/Digital-Ergonomics-Human-Simulation
40549724,Video & HTML5 Ads,en,fixed,"Graphic Design, Branding, Advertising, Animation, After Effects, Creative Design, Video Ads","Design, Media & Architecture, Sales & Marketing, Sales & Marketing, Design, Media & Architecture, Design, Media & Architecture, Design, Media & Architecture, Design, Media & Architecture",0,1,[AI辅助] 未发现德语要求 / No German requirement found,"[AI辅助] 未明确要求英语水平，默认入门 / No explicit English requirement, default beginner",https://www.freelancer.com/projects/video-ads/Video-HTML-Ads
40549344,Remote Software Sales Executive Needed,en,fixed,"Excel, Sales, CRM, Salesforce.com, Account Management, Lead Generation, Business Development, SaaS","Data Entry & Admin, Sales & Marketing, Sales & Marketing, Business, Accounting, Human Resources & Legal, Business, Accounting, Human Resources & Legal, Sales & Marketing, Business, Accounting, Human Resources & Legal, Websites, IT & Software",0,2,[AI辅助] 未发现德语要求 / No German requirement found,[AI辅助] 需要演示与谈判，要求流畅英语 / Demos and negotiations require fluent English,https://www.freelancer.com/projects/saas/Remote-Software-Sales-Executive-Needed
40548129,30-Second Portfolio Showcase Video,en,fixed,"Video Services, After Effects, Final Cut Pro, Video Production, Video Editing, Adobe Premiere Pro, DaVinci Resolve, Video Post-editing","Design, Media & Architecture, Design, Media & Architecture, Design, Media & Architecture, Design, Media & Architecture, Design, Media & Architecture, Websites, IT & Software, Design, Media & Architecture, Design, Media & Architecture",0,1,[AI辅助] 未发现德语要求 / No German requirement found,[AI辅助] 默认英语入门 / Default English beginner,https://www.freelancer.com/projects/adobe-premiere-pro/Second-Portfolio-Showcase-Video
40547976,Fan Video Social Media Manager,en,fixed,"Copywriting, YouTube, Article Writing, Creative Writing, Content Writing, Video Editing, Social Media Management, Content Creation","Writing & Content, Websites, IT & Software, Writing & Content, Writing & Content, Writing & Content, Design, Media & Architecture, Websites, IT & Software, Writing & Content",0,2,[AI辅助] 未发现德语要求 / No German requirement found,"[AI辅助] 岗位发布语言为英语，需创作英文文案，推断需要流畅英语 / Job post in English and requires English copywriting, so fluent English is inferred",https://www.freelancer.com/projects/video-editing/Fan-Video-Social-Media-Manager
40547404,German B2B Cold Calling Specialist,en,fixed,"Internet Marketing, Telemarketing, Sales, Google Adwords, CRM, German Translator, Customer Service, Lead Generation, Appointment Setting, B2B Marketing","Sales & Marketing, Sales & Marketing, Sales & Marketing, Sales & Marketing, Sales & Marketing, Translation & Languages, Data Entry & Admin, Sales & Marketing, Business, Accounting, Human Resources & Legal, Sales & Marketing",3,1,[AI辅助] 要求母语水平德语用于电话预约 / Native-level German required for cold calling and appointment setting,"[AI辅助] 未提及英语要求，默认入门水平 / No English requirement mentioned, default beginner level",https://www.freelancer.com/projects/german-translator/German-Cold-Calling-Specialist
40547381,Edit University Startup Pitch Video,en,fixed,"Video Services, Commercials, Video Production, Video Editing, Video Post-editing, Audio Editing, Video Ads, Subtitles & Captions","Design, Media & Architecture, Design, Media & Architecture, Design, Media & Architecture, Design, Media & Architecture, Design, Media & Architecture, Design, Media & Architecture, Design, Media & Architecture, Translation & Languages",0,2,[AI辅助] 未发现德语要求 / No German requirement found.,[AI辅助] 岗位发布和视频内容均为英语，需要理解以编辑和字幕 / Job and video are in English; must understand to edit and subtitle.,https://www.freelancer.com/projects/subtitles-and-captions/Edit-University-Startup-Pitch-Video
40547281,Interior Designer / FF&E + Finish CDs — 4-Unit Gut Reno (Architect Already Engaged),en,fixed,"Project Management, Building Architecture, Home Design, AutoCAD, Interior Design, Lighting Design, Exterior Design","Business, Accounting, Human Resources & Legal, Design, Media & Architecture, Engineering & Science, Engineering & Science, Design, Media & Architecture, Design, Media & Architecture, Writing & Content",0,1,[AI辅助] 未发现德语要求 / No German requirement found,"[AI辅助] 默认英语入门，未明确要求更高水平 / Default English beginner, no explicit higher requirement stated",https://www.freelancer.com/projects/lighting-design/Interior-Designer-Finish-CDs-Unit
40545906,Google Product Review Writing,en,fixed,"Copywriting, Audio Services, Voice Talent, Creative Writing, Content Writing, SEO Writing, Content Creation, Content Development","Writing & Content, Design, Media & Architecture, Design, Media & Architecture, Writing & Content, Writing & Content, Writing & Content, Writing & Content, Writing & Content",0,3,[AI辅助] 未发现德语要求 / No German requirement found,[AI辅助] 需求明确要求 native-level fluency，所以英语必须精通 / Requires native-level English fluency mandatory,https://www.freelancer.com/projects/seo-writing/Google-Product-Review-Writing
40545583,AI Specialist in Claude Code & Higgsfield Needed,en,fixed,"Prompt Engineering, AI Model Development, AI Content Creation, AI Content Editing, AI Development, Higgsfield, Claude Code, AI Video","Artificial Intelligence, Artificial Intelligence, Artificial Intelligence, Artificial Intelligence, Artificial Intelligence, Artificial Intelligence, Artificial Intelligence, Artificial Intelligence",0,3,[AI辅助] 未发现德语要求 / No German requirement found,"[AI辅助] 要求优秀的英语沟通能力，需要精通 / Excellent English communication required, indicating proficiency",https://www.freelancer.com/projects/claude-code/Specialist-Claude-Code-Higgsfield-Needed
40545571,Exakte Wiederzeichnung eines Designs für Kleidung,de,fixed,"Graphic Design, Logo Design, Photoshop, Fashion Design, Illustration, Photoshop Design, Adobe Illustrator, SVG, Vector Tracing, Vector Design","Design, Media & Architecture, Design, Media & Architecture, Design, Media & Architecture, Design, Media & Architecture, Design, Media & Architecture, Design, Media & Architecture, Websites, IT & Software, Websites, IT & Software, Design, Media & Architecture, Design, Media & Architecture",1,1,[AI辅助] 未发现德语要求 / No German requirement found,[AI辅助] 默认英语入门 / Default English beginner,https://www.freelancer.com/projects/vector-design/Exakte-Wiederzeichnung-eines-Designs
40545475,App-freier Trennungsalarm entwickeln,de,fixed,"Wireless, Electronics","Engineering & Science, Engineering & Science",1,1,[AI辅助] 未发现德语要求 / No German requirement found,"[AI辅助] 未提及英语要求，默认入门 / No English requirement mentioned, default beginner",https://www.freelancer.com/projects/electronics/App-freier-Trennungsalarm-entwickeln
40545319,Stundenbasierte Buchhaltung Berlin,de,hourly,"Accounting, Bookkeeping","Business, Accounting, Human Resources & Legal, Data Entry & Admin",1,1,[AI辅助] 未发现德语要求 / No German requirement found,"[AI辅助] 未提及英语要求，默认入门 / No English requirement, default beginner",https://www.freelancer.com/projects/accounting/Stundenbasierte-Buchhaltung-Berlin
40543517,Outdoor Ultrasonic Vehicle Detection,en,hourly,"Engineering, Electronics, Product Design, Circuit Design, Electronic Design, Embedded Systems, Signal Processing, Object Detection","Engineering & Science, Engineering & Science, Product Sourcing & Manufacturing, Engineering & Science, Engineering & Science, Engineering & Science, Engineering & Science, Artificial Intelligence",0,1,[AI辅助] 未发现德语要求 / No German requirement found,"[AI辅助] 默认英语入门，未提及更高要求 / Default English beginner, no higher requirement mentioned",https://www.freelancer.com/projects/object-detection/Outdoor-Ultrasonic-Vehicle-Detection
40542509,Lexware to Sage Accounting Migration -- 2,en,fixed,"XML, Data Processing, Accounting, Excel, Intuit QuickBooks, Financial Analysis, Xero","Websites, IT & Software, Data Entry & Admin, Business, Accounting, Human Resources & Legal, Data Entry & Admin, Business, Accounting, Human Resources & Legal, Business, Accounting, Human Resources & Legal, Business, Accounting, Human Resources & Legal",0,1,[AI辅助] 未发现德语要求 / No German requirement found,[AI辅助] 默认英语入门 / Default English beginner,https://www.freelancer.com/projects/xml/Lexware-Sage-Accounting-Migration-40542509
40542455,Traditionelles T-Shirt-Design Elektro Kaya,de,fixed,"Graphic Design, Logo Design, Photoshop, Typography, T-Shirts, Creative Design, Adobe Illustrator, Adobe Photoshop, Print Design, Design Optimization","Design, Media & Architecture, Design, Media & Architecture, Design, Media & Architecture, Design, Media & Architecture, Design, Media & Architecture, Design, Media & Architecture, Websites, IT & Software, Design, Media & Architecture, Design, Media & Architecture, Design, Media & Architecture",3,1,"[AI辅助] 项目描述全部为德语，需理解详细设计说明 / Job description entirely in German, requires understanding detailed design brief","[AI辅助] 未提及英语要求，默认入门 / No English requirement stated, default beginner",https://www.freelancer.com/projects/print-design/Traditionelles-Shirt-Design-Elektro-Kaya
40542359,Deep Voice British Male Poem Voiceover (NO AI!!!),en,fixed,"Audio Services, Voice Talent, Sound Design, Audio Production, Audio Editing, Voice Over, Audio Engineering, Voice Acting","Design, Media & Architecture, Design, Media & Architecture, Design, Media & Architecture, Design, Media & Architecture, Design, Media & Architecture, Design, Media & Architecture, Design, Media & Architecture, Design, Media & Architecture",0,3,[AI辅助] 未提及德语要求 / No German requirement mentioned,"[AI辅助] 要求英式男性配音，需英语精通 / British male voiceover required, implying proficient English",https://www.freelancer.com/projects/voice-over/Deep-Voice-British-Male-Poem
40541192,"Software-Trainer / Einweiser (m/w/d) für Waagensoftware (Minijob, 603 € fest, 100% Remote)",de,fixed,"Training, Customer Support, Software Documentation, TeamViewer","Business, Accounting, Human Resources & Legal, Data Entry & Admin, Data Entry & Admin, Telecommunications",3,2,"[AI辅助] 要求完美德语，流利且无误 / Perfect German required, fluent and error-free","[AI辅助] 要求与英语开发者沟通，需流畅英语 / Requires communication with English developers, fluent English needed",https://www.freelancer.com/projects/customer-support/Software-Trainer-Einweiser
40582547,Book & Promote Speaking Engagements,en,fixed,"Internet Marketing, Marketing, Virtual Assistant, Public Relations, Email Marketing, Creative Writing, Content Writing, Social Media Management, Media Relations, Public Speaking, Event Management","Sales & Marketing, Sales & Marketing, Jobs for Anyone, Business, Accounting, Human Resources & Legal, Sales & Marketing, Writing & Content, Writing & Content, Websites, IT & Software, Sales & Marketing, Business, Accounting, Human Resources & Legal, Business, Accounting, Human Resources & Legal",0,2,[AI辅助] 未发现德语要求 / No German requirement found,[AI辅助] 需撰写英文宣传材料并沟通媒体与校方，要求英语流畅 / English needed for writing press releases and communicating with media and school PRs,https://www.freelancer.com/projects/public-relations/Book-Promote-Speaking-Engagements
40581264,Customer Lead Generation/Meeting Setter for Expats in Germany,en,fixed,"Telemarketing, Sales, Finance, Market Research, Customer Service, Sales Promotion, Sales Management, Expatriate Tax, Lead Generation, Appointment Setting","Sales & Marketing, Sales & Marketing, Business, Accounting, Human Resources & Legal, Sales & Marketing, Data Entry & Admin, Sales & Marketing, Sales & Marketing, Business, Accounting, Human Resources & Legal, Sales & Marketing, Business, Accounting, Human Resources & Legal",0,2,[AI辅助] 未发现德语要求 / No German requirement found,[AI辅助] 需要英语进行客户沟通 / English required for client communication,https://www.freelancer.com/projects/lead-generation/Customer-Lead-Generation-Meeting-Setter
40582513,Online Coaching: Addison Accounting Software,de,fixed,"Data Entry, Accounting, Excel, Finance, Web Search, Payroll, German Translator, Bookkeeping","Data Entry & Admin, Business, Accounting, Human Resources & Legal, Data Entry & Admin, Business, Accounting, Human Resources & Legal, Data Entry & Admin, Business, Accounting, Human Resources & Legal, Translation & Languages, Data Entry & Admin",2,1,"[AI辅助] 发帖与辅导全程使用德语，需理解会计流程 / Post and coaching use German, needs to follow accounting steps","[AI辅助] 未提及英语要求，默认入门 / No English requirement mentioned, default beginner",https://www.freelancer.com/projects/accounting/Online-Coaching-Addison-Accounting
40577455,Deutsche Einzelsatz-Aufnahmen per Smartphone oder Komputer,de,hourly,"Ghostwriting, Voice Talent, German Translator, Audio Production, Audio Editing, German Tutoring, Voice Over","Writing & Content, Design, Media & Architecture, Translation & Languages, Design, Media & Architecture, Design, Media & Architecture, Education, Design, Media & Architecture",3,1,[rule] 命中规则: muttersprachler / rule hits: muttersprachler,"[AI辅助] 未提及英语要求，默认入门 / No English requirement mentioned, default beginner",https://www.freelancer.com/projects/voice-over/Deutsche-Einzelsatz-Aufnahmen-per
40581933,Dynamics 365 Business Central Consultant in Alabama,en,hourly,"Project Management, Troubleshooting, Freelance, Business Analysis, Local Job, Power BI, Business Central, API Integration, SaaS","Business, Accounting, Human Resources & Legal, Websites, IT & Software, Jobs for Anyone, Business, Accounting, Human Resources & Legal, Jobs for Anyone, Websites, IT & Software, Websites, IT & Software, Websites, IT & Software, Websites, IT & Software",0,3,[AI辅助] 未发现德语要求 / No German requirement found,[AI辅助] 要求优秀的英语沟通能力 / Requires excellent English communication skills,https://www.freelancer.com/projects/business-central/Dynamics-Business-Central-Consultant-40581933
40581820,Wedding Dance Song Mashup,en,fixed,"Audio Services, Music, Sound Design, Creative Writing, Audio Production, Audio Editing, Audio Mastering, Audio Engineering, Music Production, Sound Effects","Design, Media & Architecture, Design, Media & Architecture, Design, Media & Architecture, Writing & Content, Design, Media & Architecture, Design, Media & Architecture, Design, Media & Architecture, Design, Media & Architecture, Design, Media & Architecture, Design, Media & Architecture",0,1,[AI辅助] 未发现德语要求 / No German requirement found,[AI辅助] 默认英语入门 / Default English beginner,https://www.freelancer.com/projects/audio-editing/Wedding-Dance-Song-Mashup
40581781,Recreate Brochure in InDesign,en,fixed,"Graphic Design, PDF, Adobe InDesign, Brochure Design, Adobe Illustrator, Adobe Creative Cloud, Adobe Photoshop, Print Design","Design, Media & Architecture, Writing & Content, Design, Media & Architecture, Design, Media & Architecture, Websites, IT & Software, Websites, IT & Software, Design, Media & Architecture, Design, Media & Architecture",0,1,[AI辅助] 未发现德语要求 / No German requirement found,[AI辅助] 默认英语入门 / Default English beginner,https://www.freelancer.com/projects/print-design/Recreate-Brochure-InDesign
40581687,Berlin Public Networking Event Videography,en,fixed,"After Effects, Videography, Post-Production, Social Media Marketing, Video Production, Video Editing, Cinematography, Audio Editing, Content Creation, Film Production","Design, Media & Architecture, Design, Media & Architecture, Design, Media & Architecture, Sales & Marketing, Design, Media & Architecture, Design, Media & Architecture, Websites, IT & Software, Design, Media & Architecture, Writing & Content, Design, Media & Architecture",0,1,[AI辅助] 未发现德语要求 / No German requirement found,[AI辅助] 默认英语入门 / Default English beginner,https://www.freelancer.com/projects/social-media-marketing/Berlin-Public-Networking-Event
40581696,Otomoto photos and video colected - by Polish Speaker person,en,fixed,"Translation, Photography, Data Entry, Photo Editing, Polish Translator, English (US) Translator, Video Production, Video Editing, Social Media Management, Content Creation","Writing & Content, Design, Media & Architecture, Data Entry & Admin, Design, Media & Architecture, Translation & Languages, Translation & Languages, Design, Media & Architecture, Design, Media & Architecture, Websites, IT & Software, Writing & Content",0,1,[AI辅助] 未发现德语要求 / No German requirement found,"[AI辅助] 岗位未明确英语水平，默认入门 / Job does not specify English proficiency, default beginner",https://www.freelancer.com/projects/photography/Otomoto-photos-video-colected-Polish
40581613,Sender Newsletter Campaign Guidance,en,fixed,"Copywriting, Technical Support, Email Marketing, Digital Marketing, Marketing Strategy, Content Strategy, A/B Testing, Email Campaign","Writing & Content, Data Entry & Admin, Sales & Marketing, Websites, IT & Software, Sales & Marketing, Writing & Content, Websites, IT & Software, Sales & Marketing",0,1,[AI辅助] 未发现德语要求 / No German requirement found,"[AI辅助] 默认英语入门；仅要求通过屏幕共享清晰讲解，未指定水平 / Default English beginner; only clear explanation via screen sharing required, no level specified",https://www.freelancer.com/projects/email-marketing/Sender-Newsletter-Campaign-Guidance
40581552,Shopify Backend Manager for App Testing,en,fixed,"PHP, Website Design, Data Processing, SEO, HTML, Shopify, Web Development, API, Data Analysis, Shopify Development","Websites, IT & Software, Design, Media & Architecture, Data Entry & Admin, Websites, IT & Software, Websites, IT & Software, Websites, IT & Software, Websites, IT & Software, Websites, IT & Software, Business, Accounting, Human Resources & Legal, Websites, IT & Software",0,1,[AI辅助] 未发现德语要求 / No German requirement found,"[AI辅助] 发帖语言为英语但未明确要求更高水平，默认入门 / Post language is English but no explicit higher level, default beginner",https://www.freelancer.com/projects/shopify-development/Shopify-Backend-Manager-for-App
40581466,Hyper-V Cluster Netzkonfiguration -- 2,de,hourly,"Windows Server, Network Administration, Virtualization, Documentation, Network Security, System Administration","Websites, IT & Software, Websites, IT & Software, Mobile Phones & Computing, Websites, IT & Software, Websites, IT & Software, Websites, IT & Software",3,1,[AI辅助] 明确要求德语支持且发帖语言为德语，需良好德语 / German support explicitly required and posting is in German,"[AI辅助] 未发现英语要求，默认入门 / No English requirement found, default beginner",https://www.freelancer.com/projects/windows-server/Hyper-Cluster-Netzkonfiguration
40581326,Portfolio/Business Website Creation,en,fixed,"PHP, JavaScript, Website Design, SEO, WordPress, CSS, HTML, Web Development","Websites, IT & Software, Websites, IT & Software, Design, Media & Architecture, Websites, IT & Software, Websites, IT & Software, Design, Media & Architecture, Websites, IT & Software, Websites, IT & Software",0,2,[AI辅助] 未发现德语要求 / No German requirement found,"[AI辅助] 工作描述为英语，需流畅沟通 / Job description in English, fluent communication expected",https://www.freelancer.com/projects/web-development/Portfolio-Business-Website-Creation
