id,title,language,type,job_names,job_category_names,de_level,en_level,de_reason,en_reason,url
40581252,Next.js Saas Auth /Payment / Ai credits etc.,en,fixed,"Stripe, Next.js, SaaS, Supabase","Websites, IT & Software, Websites, IT & Software, Websites, IT & Software, Websites, IT & Software",0,2,[AI辅助] 未发现德语要求 / No German requirement found,[AI辅助] 全英文技术岗位需流畅英语沟通 / Full English technical posting requires fluent English communication,https://www.freelancer.com/projects/nextjs/Next-Saas-Auth-Payment-credits
40580198,Hiring for my office work assistant virtual,en,hourly,"Research, Excel, Virtual Assistant, Odd Jobs, Automation, Zapier, AI Chatbot Development, AI Development","Writing & Content, Data Entry & Admin, Jobs for Anyone, Jobs for Anyone, Websites, IT & Software, Websites, IT & Software, Artificial Intelligence, Artificial Intelligence",0,3,[AI辅助] 未发现德语要求 / No German requirement found,"[AI辅助] 明确要求流利英语口语与书面，代表外部沟通 / Strong English spoken and written essential, representing externally",https://www.freelancer.com/projects/research/Hiring-for-office-work-assistant
40580194,Mystery Thriller Audiobook Narrator,en,hourly,"Audio Services, Editing, Voice Talent, Audio Production, Audio Editing, Voice Over, Voice Acting, Audiobook","Design, Media & Architecture, Writing & Content, Design, Media & Architecture, Design, Media & Architecture, Design, Media & Architecture, Design, Media & Architecture, Design, Media & Architecture, Design, Media & Architecture",0,2,[AI辅助] 未发现德语要求 / No German requirement found,"[AI辅助] 要求清晰中性英语发音，推断流畅英语 / Requires clear neutral English diction, infer fluent English",https://www.freelancer.com/projects/audiobook/Mystery-Thriller-Audiobook-Narrator
40579392,Thesis Rewriting on Narrative Economics,en,fixed,"Research, Proofreading, Technical Writing, Editing, Article Writing, Finance, Research Writing, Article Rewriting, Economics, Academic Writing","Writing & Content, Writing & Content, Writing & Content, Writing & Content, Writing & Content, Business, Accounting, Human Resources & Legal, Writing & Content, Writing & Content, Business, Accounting, Human Resources & Legal, Writing & Content",0,1,[AI辅助] 未发现德语要求 / No German requirement found,"[AI辅助] 文本未体现更高英语要求，默认入门 / No higher English requirement evident, default beginner",https://www.freelancer.com/projects/academic-writing/Thesis-Rewriting-Narrative-Economics
40579126,InDesign Professional for Book Formatting,en,fixed,"Graphic Design, Typography, Adobe InDesign, Format and Layout, Adobe Illustrator, Adobe Creative Cloud, Adobe Photoshop, Print Design","Design, Media & Architecture, Design, Media & Architecture, Design, Media & Architecture, Design, Media & Architecture, Websites, IT & Software, Websites, IT & Software, Design, Media & Architecture, Design, Media & Architecture",0,1,[AI辅助] 未发现德语要求 / No German requirement found,"[AI辅助] 未明确要求英语水平，默认入门 / No explicit English level stated, default beginner",https://www.freelancer.com/projects/adobe-creative-cloud/InDesign-Professional-for-Book
40579057,Livingroom Floor Plan improvement/fix,en,fixed,"CAD/CAM, Building Architecture, Home Design, AutoCAD, Building Design, Landscape Design","Engineering & Science, Design, Media & Architecture, Engineering & Science, Engineering & Science, Trades & Services, Trades & Services",0,1,[AI辅助] 未发现德语要求 / No German requirement found,"[AI辅助] 默认英语入门，仅需基础沟通 / Default English beginner, basic communication assumed",https://www.freelancer.com/projects/building-designer/Livingroom-Floor-Plan-improvement-fix
40579006,600+ Bavaria Businesses with Outdated Websites - Qualified Leads for Web Agencies and Designers,en,fixed,"Website Design, Graphic Design, WordPress, HTML, Website Build, WordPress Design","Design, Media & Architecture, Design, Media & Architecture, Websites, IT & Software, Websites, IT & Software, Websites, IT & Software, Design, Media & Architecture",0,1,[AI辅助] 未发现德语要求 / No German requirement found,"[AI辅助] 未提及英语要求，默认入门 / No English requirement mentioned, default beginner",https://www.freelancer.com/projects/website-design/Bavaria-Businesses-with-Outdated
40577865,Excel-to-Python Add-in Platform,en,fixed,"JavaScript, Software Architecture, Software Development, Office Add-ins, API Development, FastAPI","Websites, IT & Software, Websites, IT & Software, Websites, IT & Software, Websites, IT & Software, Websites, IT & Software, Websites, IT & Software",0,1,[AI辅助] 未发现德语要求 / No German requirement found,"[AI辅助] 未明确英语要求，默认入门 / No explicit English requirement, default beginner",https://www.freelancer.com/projects/fastapi/Excel-Python-Add-Platform
40577742,Modern business cards with professional designs,en,hourly,"Graphic Design, Logo Design, Data Entry, Social Media Marketing, Digital Marketing, QR Code Making","Design, Media & Architecture, Design, Media & Architecture, Data Entry & Admin, Sales & Marketing, Websites, IT & Software, Websites, IT & Software",0,1,[AI辅助] 未发现德语要求 / No German requirement found,[AI辅助] 默认英语入门 / Default English beginner,https://www.freelancer.com/projects/graphic-design/Modern-business-cards-with-professional-40577742
40577488,Mermaid Coloring & Activity Book Creation,en,fixed,"Photoshop, Illustrator, Illustration, Caricature & Cartoons, Visual Arts, Creative Design, Adobe Illustrator, Character Design","Design, Media & Architecture, Design, Media & Architecture, Design, Media & Architecture, Design, Media & Architecture, Design, Media & Architecture, Design, Media & Architecture, Websites, IT & Software, Design, Media & Architecture",0,1,[AI辅助] 未发现德语要求；活动文本虽为德语但将由客户提供 / No German requirement found; activity texts in German will be provided by client,"[AI辅助] 默认英语入门，因发帖语言为英语 / Default English beginner, as the post is in English",https://www.freelancer.com/projects/adobe-illustrator/Mermaid-Coloring-Activity-Book-Creation
40577558,YouTube Workshop-Video erstellen,de,fixed,"Graphic Design, Video Services, Affiliate Marketing, Video Production, Video Editing, Digital Marketing, Audio Editing, Content Creation, Voice Over, Script Writing","Design, Media & Architecture, Design, Media & Architecture, Sales & Marketing, Design, Media & Architecture, Design, Media & Architecture, Websites, IT & Software, Design, Media & Architecture, Writing & Content, Design, Media & Architecture, Writing & Content",3,1,"[AI辅助] 明确要求德语配音和德语沟通 / German voice-over required, post in German","[AI辅助] 未提及英语要求，默认入门 / No English requirement found, default beginner",https://www.freelancer.com/projects/video-editing/YouTube-Workshop-Video-erstellen
40577522,Commission-Based B2B Sales and Lead Generation,en,fixed,"Internet Marketing, Sales, Leads, Market Research, Account Management, Lead Generation, B2B Marketing, Business Development","Sales & Marketing, Sales & Marketing, Sales & Marketing, Sales & Marketing, Business, Accounting, Human Resources & Legal, Sales & Marketing, Sales & Marketing, Business, Accounting, Human Resources & Legal",0,1,[AI辅助] 未发现德语要求 / No German requirement found,[AI辅助] 默认英语入门 / Default English beginner,https://www.freelancer.com/projects/b2b-marketing/Commission-Based-Sales-Lead-Generation
40577513,Premium 3D Finance App Trailer,en,fixed,"Video Services, 3D Rendering, Animation, After Effects, 3D Modelling, 3D Animation, 3D Design, Video Production, 3D Visualization, 3D Graphic Design","Design, Media & Architecture, Design, Media & Architecture, Design, Media & Architecture, Design, Media & Architecture, Design, Media & Architecture, Design, Media & Architecture, Design, Media & Architecture, Design, Media & Architecture, Design, Media & Architecture, Design, Media & Architecture",0,1,[AI辅助] 未发现德语要求 / No German requirement found,[AI辅助] 默认英语入门 / Default English beginner,https://www.freelancer.com/projects/rendering/Premium-Finance-App-Trailer
40575940,Customize Mechanical 3D-Printable Puzzle Box,en,fixed,"CAD/CAM, Product Design, 3D Modelling, 3D Design, 3D Printing","Engineering & Science, Product Sourcing & Manufacturing, Design, Media & Architecture, Design, Media & Architecture, Product Sourcing & Manufacturing",0,2,[AI辅助] 未发现德语要求 / No German requirement found,"[AI辅助] 项目使用英语沟通，需流畅阅读与书写 / Job uses English for communication, fluent reading and writing needed",https://www.freelancer.com/projects/3d-design/Customize-Mechanical-Printable-Puzzle
40575835,WordPress Blog Relaunch Design Stadt-Entwicklungsspirale,de,hourly,"PHP, Website Design, WordPress, HTML, Website Management, Mailchimp, UI / User Interface, Website Optimization, WordPress Multilingual, Web Design","Websites, IT & Software, Design, Media & Architecture, Websites, IT & Software, Websites, IT & Software, Websites, IT & Software, Sales & Marketing, Design, Media & Architecture, Websites, IT & Software, Websites, IT & Software, Websites, IT & Software",2,1,"[AI辅助] 整个项目描述为德语，且博客为德语内容，需流畅德语沟通 / Entire posting is in German and the blog is German, requiring fluent German communication","[AI辅助] 未提及英语要求，默认入门 / No English requirement mentioned, default beginner",https://www.freelancer.com/projects/html/WordPress-Blog-Relaunch-Design-Stadt
40575749,Build WordPress Website with Kadence & Gutenberg,en,fixed,"Graphic Design, SEO, WordPress, CSS, HTML, Web Development, Website Optimization, WordPress Design, Web Design","Design, Media & Architecture, Websites, IT & Software, Websites, IT & Software, Design, Media & Architecture, Websites, IT & Software, Websites, IT & Software, Websites, IT & Software, Design, Media & Architecture, Websites, IT & Software",0,1,[AI辅助] 未发现德语要求 / No German requirement found,"[AI辅助] 发帖语言为英语但未明确要求水平，默认入门 / Job post is in English but no explicit proficiency stated, default beginner",https://www.freelancer.com/projects/wordpress/Build-WordPress-Website-with-Kadence
40575382,100k German Corporate Leads,en,fixed,"Data Entry, Web Scraping, Leads, Web Search, Google Sheets, Lead Generation, B2B Marketing, Database Management","Data Entry & Admin, Websites, IT & Software, Sales & Marketing, Data Entry & Admin, Websites, IT & Software, Sales & Marketing, Sales & Marketing, Business, Accounting, Human Resources & Legal",0,1,[AI辅助] 未发现德语要求 / No German requirement found,[AI辅助] 默认英语入门 / Default English beginner,https://www.freelancer.com/projects/b2b-marketing/German-Corporate-Leads
40569837,Bulk YouTube To MP3 Conversion,en,fixed,"Audio Services, YouTube, Software Development, Video Editing, Audio Production, Scripting, Audio Processing, Audio Editing","Design, Media & Architecture, Websites, IT & Software, Websites, IT & Software, Design, Media & Architecture, Design, Media & Architecture, Websites, IT & Software, Engineering & Science, Design, Media & Architecture",0,1,[AI辅助] 未发现德语要求 / No German requirement found,[AI辅助] 默认英语入门 / Default English beginner,https://www.freelancer.com/projects/audio-editing/Bulk-YouTube-Conversion
40575201,Hiring Animator for Viral YouTube Shorts,en,fixed,"Video Services, After Effects, Sound Design, Video Production, Video Editing, Adobe Premiere Pro, 2D Animation, Video Post-editing, Visual Effects, Character Animation","Design, Media & Architecture, Design, Media & Architecture, Design, Media & Architecture, Design, Media & Architecture, Design, Media & Architecture, Websites, IT & Software, Design, Media & Architecture, Design, Media & Architecture, Design, Media & Architecture, Design, Media & Architecture",0,1,[AI辅助] 未发现德语要求 / No German requirement found,[AI辅助] 默认英语入门 / Default English beginner,https://www.freelancer.com/projects/video-services/Hiring-Animator-for-Viral-YouTube
40574106,Video Editor für OfficeTrainings Academy gesucht (m/w/d) - Produktion nur deutsch,de,fixed,"Video Services, Editing, YouTube, Microsoft Outlook, Video Editing, Adobe Premiere Pro, DaVinci Resolve, CapCut","Design, Media & Architecture, Writing & Content, Websites, IT & Software, Data Entry & Admin, Design, Media & Architecture, Websites, IT & Software, Design, Media & Architecture, Websites, IT & Software",3,1,[AI辅助] 岗位明确要求C2德语 / Job explicitly requires C2 German,[AI辅助] 未发现英语要求 / No English requirement found,https://www.freelancer.com/projects/adobe-premiere-pro/Video-Editor-OfficeTrainings-Academy
40573904,WordPress Betheme Nonprofit Site Build,en,fixed,"PHP, Website Design, SEO, WordPress, HTML, Web Development, WordPress Design, Web Design, WordPress Plugin, Website Development","Websites, IT & Software, Design, Media & Architecture, Websites, IT & Software, Websites, IT & Software, Websites, IT & Software, Websites, IT & Software, Design, Media & Architecture, Websites, IT & Software, Websites, IT & Software, Websites, IT & Software",0,1,[AI辅助] 未发现德语要求 / No German requirement found,"[AI辅助] 全英文职位描述，默认基础英语沟通 / English job post, default beginner English required",https://www.freelancer.com/projects/wordpress-design/WordPress-Betheme-Nonprofit-Site-Build
40573536,WordPress-Outlook Digital Group Booking System,en,fixed,"WordPress, Microsoft Outlook, Power Automate","Websites, IT & Software, Data Entry & Admin, Websites, IT & Software",0,1,"[AI辅助] 仅提及 native speaker 为加分项，未要求德语 / Only mentions native speaker as a plus, no German required.","[AI辅助] 未明确要求英语水平，默认入门 / No explicit English level stated, default beginner.",https://www.freelancer.com/projects/wordpress/WordPress-Outlook-Digital-Group-Booking
40573369,Debian Touchscreen Terminal App,de,hourly,"Python, Linux, Software Architecture, Software Development, Ubuntu, Qt, Desktop Application, REST API","Websites, IT & Software, Websites, IT & Software, Websites, IT & Software, Websites, IT & Software, Websites, IT & Software, Websites, IT & Software, Websites, IT & Software, Websites, IT & Software",1,1,[AI辅助] 未发现德语要求 / No German requirement found,"[AI辅助] 未发现更高英语要求，默认入门 / No higher English requirement found, default beginner",https://www.freelancer.com/projects/desktop-application/Debian-Touchscreen-Terminal-App
40572908,Kundendienst-Webseite erstellen,de,fixed,"PHP, Website Design, Graphic Design, SEO, HTML, Web Development, Web Design","Websites, IT & Software, Design, Media & Architecture, Design, Media & Architecture, Websites, IT & Software, Websites, IT & Software, Websites, IT & Software, Websites, IT & Software",2,1,"[AI辅助] 岗位描述全为德语，应聘者需理解德文需求并可能用德语沟通 / Job description entirely in German, requiring understanding of tasks and likely communication","[AI辅助] 未提及英语要求，默认英语入门 / No English requirement mentioned, default beginner level",https://www.freelancer.com/projects/web-design/Kundendienst-Webseite-erstellen
40567893,Land Development Design and Promotional Video,en,fixed,"Video Services, 3D Rendering, Animation, 3D Modelling, 3D Animation, 3D Design, 2D Drafting, 3D Visualization","Design, Media & Architecture, Design, Media & Architecture, Design, Media & Architecture, Design, Media & Architecture, Design, Media & Architecture, Design, Media & Architecture, Design, Media & Architecture, Design, Media & Architecture",0,1,[AI辅助] 未发现德语要求 / No German requirement found,"[AI辅助] 发帖为英语，默认需入门英语 / Post in English, default beginner English",https://www.freelancer.com/projects/3d-visualization/Land-Development-Design-Promo-Video
40572785,Boost AI Visibility with SEO/GEO,en,fixed,"Internet Marketing, SEO, Link Building, Marketing, Analytics, Content Writing, Digital Marketing, Content Strategy, Keyword Research","Sales & Marketing, Websites, IT & Software, Websites, IT & Software, Sales & Marketing, Websites, IT & Software, Writing & Content, Websites, IT & Software, Writing & Content, Sales & Marketing",0,1,[AI辅助] 未发现德语要求 / No German requirement found,[AI辅助] 默认英语入门 / Default English beginner,https://www.freelancer.com/projects/keyword-research/Boost-Visibility-with-SEO-GEO
40572766,Multilingual IR Dissertation Specialist -- 2,en,fixed,"Translation, Research, Proofreading, Report Writing, Article Writing, Research Writing, Content Writing, Academic Writing, Academic Research, Writing Tutoring","Writing & Content, Writing & Content, Writing & Content, Writing & Content, Writing & Content, Writing & Content, Writing & Content, Writing & Content, Writing & Content, Education",0,1,[AI辅助] 未发现德语要求 / No German requirement found,[AI辅助] 默认英语入门 / Default English beginner,https://www.freelancer.com/projects/academic-writing/Multilingual-Dissertation-Specialist
40571793,"$100 PER LEAD, Consumer Leads Campaign",en,fixed,"Website Design, Data Entry, Sales, Bulk Marketing, Advertising, Leads, Email Marketing, Social Media Marketing, Digital Marketing, Content Marketing, Lead Generation","Design, Media & Architecture, Data Entry & Admin, Sales & Marketing, Sales & Marketing, Sales & Marketing, Sales & Marketing, Sales & Marketing, Sales & Marketing, Websites, IT & Software, Sales & Marketing, Sales & Marketing",0,1,[AI辅助] 未发现德语要求 / No German requirement found,[AI辅助] 默认英语入门 / Default English beginner,https://www.freelancer.com/projects/lead-generation/PER-LEAD-Consumer-Leads-Campaign
40571661,Bilingual Polish-German Customer Calls,en,fixed,"Voice Talent, Phone Support, German Translator, Polish Translator, Customer Service, Time Management, Documentation","Design, Media & Architecture, Data Entry & Admin, Translation & Languages, Translation & Languages, Data Entry & Admin, Data Entry & Admin, Websites, IT & Software",3,1,[AI辅助] 要求波兰语和德语母语水平 / Native-level fluency in Polish and German mandated,"[AI辅助] 未发现英语要求，默认入门 / No English requirement found, default beginner",https://www.freelancer.com/projects/customer-service/Bilingual-Polish-German-Customer-Calls
40571065,Senior React Frontend Engineer Needed,en,hourly,"JavaScript, CSS, HTML5, AngularJS, GraphQL, CI/CD, Webpack, REST API","Websites, IT & Software, Design, Media & Architecture, Websites, IT & Software, Websites, IT & Software, Websites, IT & Software, Websites, IT & Software, Websites, IT & Software, Websites, IT & Software",0,2,[AI辅助] 未发现德语要求 / No German requirement found,"[AI辅助] 职位描述和交付物均为英文，需能沟通协作 / Job post and deliverables are in English, requiring working proficiency",https://www.freelancer.com/projects/graphql/Senior-React-Frontend-Engineer-Needed
40570783,LinkedIn Banner for English coach in Germany,en,fixed,"Graphic Design, Banner Design, Photoshop, Branding, B2B Marketing, Canva, Visual Design","Design, Media & Architecture, Design, Media & Architecture, Design, Media & Architecture, Sales & Marketing, Sales & Marketing, Design, Media & Architecture, Design, Media & Architecture",3,1,[AI辅助] 明确要求德语母语者 / German native speaker explicitly required,"[AI辅助] 未发现英语要求，默认入门 / No English requirement found, default beginner",https://www.freelancer.com/projects/canva/LinkedIn-Banner-for-English-coach
40570836,iOS Release & Zertifikate Hilfe,de,fixed,"Mobile App Development, iPhone, Objective C, Mobile App Testing, Swift, iOS Development, Mobile Development, Xcode","Mobile Phones & Computing, Mobile Phones & Computing, Websites, IT & Software, Websites, IT & Software, Websites, IT & Software, Websites, IT & Software, Websites, IT & Software, Websites, IT & Software",2,1,"[AI辅助] 帖子语言为德语且未提英语要求, 需流畅沟通 / Post is in German, requiring fluent communication",[AI辅助] 默认英语入门 / Default English beginner,https://www.freelancer.com/projects/ios-development/iOS-Release-Zertifikate-Hilfe
40570625,Bestehendes Logo vektorisieren,de,fixed,"Graphic Design, Logo Design, Photoshop, Illustrator, Vectorization, Adobe Illustrator, Adobe Creative Cloud, Adobe Photoshop","Design, Media & Architecture, Design, Media & Architecture, Design, Media & Architecture, Design, Media & Architecture, Design, Media & Architecture, Websites, IT & Software, Websites, IT & Software, Design, Media & Architecture",2,1,"[AI辅助] 帖子完全以德语撰写且要求精确沟通细节，推断需流畅德语 / The post is entirely in German and requires precise communication, so fluent German is inferred.","[AI辅助] 未发现英语要求，默认英语入门 / No English requirement found, default English beginner.",https://www.freelancer.com/projects/vectorization/Bestehendes-Logo-vektorisieren
40569312,Engaging Instagram Reel Creation,en,hourly,"Video Services, Animation, Videography, Social Media Marketing, Video Production, Video Editing, Social Media Management, Instagram Marketing, Content Creation, Video Ads","Design, Media & Architecture, Design, Media & Architecture, Design, Media & Architecture, Sales & Marketing, Design, Media & Architecture, Design, Media & Architecture, Websites, IT & Software, Sales & Marketing, Writing & Content, Design, Media & Architecture",0,1,[AI辅助] 未发现德语要求 / No German requirement found,[AI辅助] 默认英语入门 / Default English beginner,https://www.freelancer.com/projects/content-creation/Engaging-Instagram-Reel-Creation-40569312
40568960,Deutschsprachige UGC-Creator für Ads,de,fixed,"Social Networking, Digital Marketing, Content Marketing, Social Media Management, Performance Management, Content Development","Websites, IT & Software, Websites, IT & Software, Sales & Marketing, Websites, IT & Software, Business, Accounting, Human Resources & Legal, Writing & Content",3,1,[AI辅助] 要求德语母语者 / Native German speaker required,"[AI辅助] 未发现英语要求，默认入门 / No English requirement found, default beginner",https://www.freelancer.com/projects/content-development/Deutschsprachige-UGC-Creator-Ads
40568928,Langfristige ganzheitliche SEO-Optimierung für landwirtschaftliches Produkt,de,fixed,"Internet Marketing, SEO, Link Building, Marketing, Looker Studio","Sales & Marketing, Websites, IT & Software, Websites, IT & Software, Sales & Marketing, Websites, IT & Software",2,1,"[AI辅助] 岗位描述完全用德语撰写且需持续沟通，推断至少需要B1/B2德语 / Job description entirely in German and requires ongoing communication, so at least B1/B2 German is inferred","[AI辅助] 未提及英语要求，默认入门水平 / No English requirement mentioned, default beginner",https://www.freelancer.com/projects/looker-studio/Langfristige-ganzheitliche-SEO
40568927,Ganzheitliche SEO-Optimierung nach Google-Richtlinien - für GoKart-Hersteller,de,fixed,"Internet Marketing, SEO, Link Building, Marketing, Google Analytics, Content Strategy, Keyword Research, Documentation, Competitor Analysis, Looker Studio","Sales & Marketing, Websites, IT & Software, Websites, IT & Software, Sales & Marketing, Websites, IT & Software, Writing & Content, Sales & Marketing, Websites, IT & Software, Sales & Marketing, Websites, IT & Software",1,1,"[AI辅助] 未发现德语要求，虽然职位描述为德语但未声明语言强制 / No German requirement found, post is in German but no language mandate stated","[AI辅助] 未提及英语要求，默认入门 / No English requirement mentioned, default beginner",https://www.freelancer.com/projects/google-analytics/Ganzheitliche-SEO-Optimierung-nach
40568747,Laufende WordPress-Unterstützung gesucht,de,hourly,"PHP, Website Design, SEO, WordPress, HTML, Website Management, Web Development, Website Optimization, Performance Tuning, Web Design","Websites, IT & Software, Design, Media & Architecture, Websites, IT & Software, Websites, IT & Software, Websites, IT & Software, Websites, IT & Software, Websites, IT & Software, Websites, IT & Software, Websites, IT & Software, Websites, IT & Software",1,1,[AI辅助] 未发现德语要求 / No German requirement found,[AI辅助] 默认英语入门 / Default English beginner,https://www.freelancer.com/projects/html/Laufende-WordPress-Unterst-tzung-gesucht
40568672,Cinematic Retreat Promo Video,en,fixed,"Video Services, Animation, After Effects, Videography, Sound Design, Video Production, Video Editing, Cinematography, Film Production, Video Ads","Design, Media & Architecture, Design, Media & Architecture, Design, Media & Architecture, Design, Media & Architecture, Design, Media & Architecture, Design, Media & Architecture, Design, Media & Architecture, Websites, IT & Software, Design, Media & Architecture, Design, Media & Architecture",0,1,[AI辅助] 未发现德语要求 / No German requirement found,[AI辅助] 默认英语入门 / Default English beginner,https://www.freelancer.com/projects/video-production/Cinematic-Retreat-Promo-Video
40568651,Wissenschaftlich-Künstlerische Publikation Begleitung,de,fixed,"Graphic Design, Content Writing, Editorial Design, Print Design, Content Development","Design, Media & Architecture, Writing & Content, Websites, IT & Software, Design, Media & Architecture, Writing & Content",2,1,"[AI辅助] 发帖为德语且需与德国大学沟通、编辑德语内容 / Post in German, requires communication and editing in German","[AI辅助] 出版物为德英双语，需基础英语阅读处理材料 / Publication bilingual, basic English reading needed",https://www.freelancer.com/projects/editorial-design/Wissenschaftlich-nstlerische-Publikation
40568389,FAA Experimental Aircraft Annual Inspection,en,fixed,"Technical Documentation, A&P, Aircraft Performance, Aircraft Systems, Aviation","Writing & Content, Engineering & Science, Engineering & Science, Engineering & Science, Engineering & Science",0,2,[AI辅助] 未发现德语要求 / No German requirement found,[AI辅助] 需要撰写英文日志并遵循FAA英文法规，需流畅英语 / English logbook entries & FAA regulations demand fluent English,https://www.freelancer.com/projects/ap/FAA-Experimental-Aircraft-Annual
40567730,Invoice Formatting & Graphic Updates,en,fixed,"Graphic Design, Logo Design, Photoshop, Illustrator, Adobe InDesign, Word, Adobe Illustrator, Visual Design, Microsoft Word, Adobe Photoshop","Design, Media & Architecture, Design, Media & Architecture, Design, Media & Architecture, Design, Media & Architecture, Design, Media & Architecture, Design, Media & Architecture, Websites, IT & Software, Design, Media & Architecture, Data Entry & Admin, Design, Media & Architecture",0,1,[AI辅助] 未发现德语要求 / No German requirement found,"[AI辅助] 默认英语入门，未明确要求更高水平 / Default English beginner, no higher level specified",https://www.freelancer.com/projects/word/Invoice-Formatting-Graphic-Updates
