id,title,type,de_level,en_level,de_reason,en_reason,bid_count,budget_min_eur,budget_max_eur,bid_avg_eur,P,C,z_P,z_C,bargain_score,bargain_tier,url
40489409,Milanuncios.com Job Ad Poster,hourly,0,1,[AI辅助] 未发现德语要求 / No German requirement found,"[AI辅助] 发帖语言为英语，需理解基本指令，默认入门 / Posting language is English, basic instruction comprehension needed, default beginner",37.0,2.0,6.0,6.054054054054054,1.0135135135135136,3.6375861597263857,0.48853209741046105,-0.08411955253920443,0.2863258249748327,mid,https://www.freelancer.com/projects/data-entry/Milanuncios-com-Job-Poster
40489129,Corporate PowerPoint Visual Overhaul,fixed,0,1,[AI辅助] 未发现德语要求 / No German requirement found,"[AI辅助] 发帖为英文，未明确要求更高水平，默认入门 / Job posted in English, no higher requirement stated, default beginner",60.0,13.623619812398324,113.53016510331936,56.37923136386186,0.4279560606060606,4.110873864173311,-0.25425738895372363,0.3289908457592271,-0.29162411735647537,mid,https://www.freelancer.com/projects/branding/Corporate-PowerPoint-Visual-Overhaul
40556279,ABAP SAP GUI Screen Development,fixed,0,2,[AI辅助] 未发现德语要求 / No German requirement found,[AI辅助] 项目沟通与文档使用英语，要求流畅水平 / Project communication and docs in English require fluent level,3.0,29.659928697518254,247.1660724793188,138.41300058841853,0.49999999999999994,1.3862943611198906,-0.1628684390353722,-2.049165428166034,0.9431484945653309,high,https://www.freelancer.com/projects/sap/ABAP-SAP-GUI-Screen-Development
40556220,E-Commerce App & Logo Design,fixed,0,1,[AI辅助] 未发现德语要求 / No German requirement found,"[AI辅助] 未提及英语要求，默认入门 / No English requirement specified, default beginner",161.0,29.659928697518254,247.1660724793188,304.93980630345243,1.2656188594014681,5.087596335232384,0.8083319726438404,1.1815255836260319,-0.18659680549109575,mid,https://www.freelancer.com/projects/ui-design/Commerce-App-Logo-Design
40556123,AutoCAD 3D-Modell Mechanik,fixed,1,1,[AI辅助] 未发现德语要求 / No German requirement found,"[AI辅助] 未发现英语要求，默认入门 / No English requirement found, default beginner",23.0,7.909314319338201,29.659928697518254,40.79314831006496,1.5118577075098814,3.1780538303479458,1.1206900966864775,-0.48522353609266194,0.8029568163895697,high,https://www.freelancer.com/projects/3d-design/AutoCAD-Modell-Mechanik
40555757,B2B SaaS Google Ads long tail-keyword Strategy Sparring,fixed,1,2,"[AI辅助] 需进行德语关键词研究，基础德语即可 / German keyword research required, basic German needed",[AI辅助] 项目以英语沟通并涉及英语市场，需流畅英语 / Project communication and English market work require fluent English,30.0,148.29964348759125,494.3321449586376,292.94122910248865,0.41800000000000004,3.4339872044851463,-0.26688681943414355,-0.261831427795167,-0.0025276958194882793,mid,https://www.freelancer.com/projects/b2b-marketing/SaaS-Google-Ads-long-tail
40555739,Businessplan im McKinsey-Stil formatieren,fixed,1,1,"[AI辅助] 岗位以德语撰写，文档为德语业务计划，需基础理解以遵循格式说明 / Job written in German, document is a German business plan, basic understanding needed to follow formatting instructions.","[AI辅助] 未提及英语要求，默认入门 / No English requirement mentioned, default beginner.",15.0,29.659928697518254,247.1660724793188,90.95711467238931,0.28181818181818175,2.772588722239781,-0.4396357483003961,-0.8391348055654654,0.19974952863253465,mid,https://www.freelancer.com/projects/microsoft-word/Businessplan-McKinsey-Stil-formatieren
40555693,Web Application Programming Project,fixed,0,2,[AI辅助] 未发现德语要求 / No German requirement found,"[AI辅助] 工作描述为英语，需要基本英语沟通 / Job description is in English, basic English communication needed",138.0,7.909314319338201,29.659928697518254,94.38161851717526,3.975625823451911,4.9344739331306915,4.2460214271550445,1.0478722984755908,1.5990745643397268,high,https://www.freelancer.com/projects/web-application/Web-Application-Programming-Project
40555655,Vimeo-Wix Video-Sperre Setup,hourly,3,1,[AI辅助] 明确要求德语母语专业人士 / Explicitly requires German-speaking professional,"[AI辅助] 未提及英语要求，默认入门 / No English requirement mentioned, default beginner",43.0,11.863971479007303,17.795957218510953,15.381776975689698,0.5930232558139532,3.784189633918261,-0.04486687306966467,0.04384366950585719,-0.04435527128776093,mid,https://www.freelancer.com/projects/vimeo/Vimeo-Wix-Video-Sperre-Setup
40555637,AI-Generated Lifestyle Images,fixed,0,1,[AI辅助] 未发现德语要求 / No German requirement found,[AI辅助] 默认英语入门 / Default English beginner,80.0,29.659928697518254,247.1660724793188,92.16822842753797,0.28738636363636355,4.394449154672439,-0.4325724159285283,0.576510272325748,-0.5045413441271381,low,https://www.freelancer.com/projects/ai-art-creation/Generated-Lifestyle-Images
40555613,Role-Play Interview Coach Needed,hourly,0,3,[AI辅助] 未发现德语要求 / No German requirement found,"[AI辅助] 明确要求美式英语流利沟通并提供反馈，暗示C1/C2水平 / Explicitly requires fluent American English and feedback, implying C1/C2 proficiency",20.0,11.863971479007303,17.795957218510953,14.404838704094699,0.42833333333333323,3.044522437723423,-0.2537788121481197,-0.6017767578944483,0.1739989728731643,mid,https://www.freelancer.com/projects/consulting/Role-Play-Interview-Coach-Needed
40555334,AI Shopify Tool Beta Testing (Must Manage 3+ Active Shopify Stores),fixed,0,2,[AI辅助] 未发现德语要求 / No German requirement found,"[AI辅助] 项目全程使用英语，需视频反馈沟通，要求流利英语 / Project uses English throughout, video feedback requires fluent English",62.0,8.65321380360666,25.95964141081998,20.29318204910336,0.6725806451612902,4.143134726391533,0.05605301459697521,0.35714982287863944,-0.15054840414083212,mid,https://www.freelancer.com/projects/seo/Shopify-Tool-Beta-Testing-Must
40554644,Personal Portfolio Website in React (JavaScript),fixed,0,1,[AI辅助] 未发现德语要求 / No German requirement found,[AI辅助] 默认英语入门 / Default English beginner,162.0,7.909314319338201,29.659928697518254,39.90590834601402,1.4710662177328844,5.093750200806762,1.0689454052150595,1.1868970011266775,-0.058975797955808984,mid,https://www.freelancer.com/projects/web-development/Personal-Portfolio-Website-React
40553880,Dezentrale Börse mit Liquiditätspool,fixed,1,1,[AI辅助] 未发现德语要求 / No German requirement found,"[AI辅助] 未发现英语要求，默认英语入门 / No English requirement found, default beginner",40.0,29.659928697518254,247.1660724793188,261.27925521788785,1.0648863636363632,3.713572066704308,0.553699422608603,-0.017795056885129886,0.28574723974686644,mid,https://www.freelancer.com/projects/blockchain/Dezentrale-rse-mit-Liquidit-tspool
40553791,Build Investment Return Security Token,fixed,0,1,[AI辅助] 未发现德语要求 / No German requirement found,[AI辅助] 默认英语入门 / Default English beginner,22.0,29.659928697518254,247.1660724793188,273.9049475929906,1.1229338842975207,3.1354942159291497,0.6273336797468693,-0.5223718057366458,0.5748527427417576,high,https://www.freelancer.com/projects/blockchain/Build-Investment-Return-Security-Token
40553554,Full-Stack DApp Developer Needed,hourly,0,2,[AI辅助] 未发现德语要求 / No German requirement found,"[AI辅助] 帖子为英语，要求清晰沟通，推断至少流利英语 / Post in English, requires clear communication, infer at least fluent English",184.0,17.795957218510953,35.591914437021906,24.717359492500297,0.38893115942029,5.220355825078324,-0.3037611330581865,1.2974050480888646,-0.8005830905735256,low,https://www.freelancer.com/projects/solidity/Full-Stack-DApp-Developer-Needed
40553500,Luxury Yoga Sailing Video Creation,fixed,0,1,[AI辅助] 未发现德语要求 / No German requirement found,"[AI辅助] 默认英语入门，未明确要求更高水平 / Default English beginner, no higher level specified",75.0,29.659928697518254,247.1660724793188,118.08606278771936,0.40654545454545454,4.330733340286331,-0.28141710317055735,0.5208957587610802,-0.40115643096581877,low,https://www.freelancer.com/projects/motion-graphics/Luxury-Yoga-Sailing-Video-Creation
40553497,JTL-Spezialist für eBay & Amazon gesucht,fixed,3,1,[AI辅助] 岗位明确要求'Sehr gute Deutschkenntnisse' / Job explicitly requires 'very good German skills',"[AI辅助] 未发现英语要求，默认入门 / No English requirement found, default beginner",16.0,4943.321449586376,9886.642899172752,5828.484946652936,0.17906249999999993,2.833213344056216,-0.5699830604894054,-0.7862184474391838,0.1081176934748892,mid,https://www.freelancer.com/projects/ebay/JTL-Spezialist-eBay-Amazon-gesucht
40553176,B2B Logistics Cold Calling Expert,hourly,0,3,[AI辅助] 未发现德语要求 / No German requirement found,[rule] 命中规则: C1 / rule hits: C1,17.0,6.922571042885328,12.97982070540999,9.467633926299051,0.4201680672268907,2.8903717578961645,-0.26413658965930426,-0.7363275779201435,0.2360954941304196,mid,https://www.freelancer.com/projects/lead-generation/Logistics-Cold-Calling-Expert
40553171,ESP32 Camera PCB Design,fixed,0,2,[AI辅助] 未发现德语要求 / No German requirement found,"[AI辅助] 工作描述为英语，需理解技术细节，基本流畅英语 / Job description in English, requires fluent understanding of technical details",15.0,13.587276314423177,113.22730262019313,83.26705640741639,0.6993151515151517,2.772588722239781,0.08996618595904023,-0.8391348055654654,0.4645504957622528,high,https://www.freelancer.com/projects/embedded-systems/ESP-Camera-PCB-Design
40553082,MMA Content Video Editor,fixed,0,1,[AI辅助] 未发现德语要求 / No German requirement found,[AI辅助] 默认英语入门 / Default English beginner,60.0,29.659928697518254,247.1660724793188,99.67383816182662,0.32189393939393934,4.110873864173311,-0.3887989751749802,0.3289908457592271,-0.35889491046710364,mid,https://www.freelancer.com/projects/adobe-premiere-pro/MMA-Content-Video-Editor
40553065,Ecopia Media's Digital Magazine Platform Development,fixed,0,1,[AI辅助] 未发现德语要求 / No German requirement found,"[AI辅助] 未体现更高英语要求，默认入门 / No higher English requirement shown, default beginner",134.0,247.1660724793188,741.4982174379564,446.13483460608757,0.40250014925373123,4.90527477843843,-0.28654864103230904,1.0223857406978143,-0.6544671908650617,low,https://www.freelancer.com/projects/magazine-design/Ecopia-Media-Digital-Magazine-Platform
40552981,Prototyp kontaktloser Seifenspender mit Duft,fixed,1,1,[AI辅助] 未发现德语要求 / No German requirement found,"[AI辅助] 未明确英语要求，默认入门 / No explicit English requirement, default beginner",6.0,247.1660724793188,741.4982174379564,503.5596783311988,0.5186666666666666,1.9459101490553132,-0.13918945813158684,-1.5607033386675362,0.7107569402679746,high,https://www.freelancer.com/projects/3d-printing/Prototyp-kontaktloser-Seifenspender-mit
40552856,Baselinker Setup With Otto & Shopify Base.com,fixed,0,1,[AI辅助] 未发现德语要求 / No German requirement found,[AI辅助] 默认英语入门 / Default English beginner,143.0,25.95964141081998,216.33034509016647,129.94343581723734,0.5462174189446917,4.969813299576001,-0.10424086507392917,1.0787183559807105,-0.5914796105273199,low,https://www.freelancer.com/projects/api-integration/Baselinker-Setup-With-Otto-Shopify
40552852,Smart Parking Disc Modification -- 2,fixed,0,1,[AI辅助] 未发现德语要求 / No German requirement found,[AI辅助] 默认英语入门 / Default English beginner,23.0,29.659928697518254,247.1660724793188,135.40402231475727,0.48616600790513836,3.1780538303479458,-0.1804170908909443,-0.48522353609266194,0.1524032226008588,mid,https://www.freelancer.com/projects/electronics/Smart-Parking-Disc-Modification-40552852
40552330,Development of a Modern Fixed-Price Painting Services Platform Everything in the webshop should be written in German.,fixed,0,2,"[AI辅助] 未发现德语要求，仅要求网站内容为德语 / No German requirement for freelancer, only website content must be German",[AI辅助] 发帖语言为英语且项目沟通需英语 / Post language is English and communication requires English,279.0,25.95964141081998,216.33034509016647,169.02607861534685,0.7515149885956338,5.634789603169249,0.15618255803454617,1.6591446443784716,-0.7514810431719627,low,https://www.freelancer.com/projects/web-development/Development-Modern-Fixed-Price-Painting
40552053,DJI Osmo Pocket Color Grading Expert Needed,fixed,0,1,[AI辅助] 未发现德语要求 / No German requirement found,"[AI辅助] 默认英语入门，未明确更高要求 / Default English beginner, no explicit higher requirement",51.0,29.659928697518254,247.1660724793188,94.36897575131952,0.2975044563279857,3.9512437185814275,-0.41973744501990407,0.18965725985303591,-0.30469735243647,mid,https://www.freelancer.com/projects/color-grading/DJI-Osmo-Pocket-Color-Grading
40546051,Freelance Field Representative - Studio Partnerships (Bangalore),fixed,0,1,[AI辅助] 未发现德语要求 / No German requirement found,"[AI辅助] 默认英语入门，未体现更高英语要求 / Default English beginner, no higher requirement indicated",9.0,13.587276314423177,113.22730262019313,49.66904341605805,0.3621212121212121,2.302585092994046,-0.3377700025292414,-1.2493786903211646,0.4558043438959616,high,https://www.freelancer.com/projects/sales/Freelance-Field-Representative-Studio
40551020,Social Media Content Strategist & Creator,fixed,0,2,[AI辅助] 未发现德语要求 / No German requirement found,"[AI辅助] 岗位要求撰写吸引力文案，需流利英语 / Job requires writing compelling captions, so fluent English needed",42.0,247.1660724793188,741.4982174379564,414.7446696202969,0.3389999999999999,3.7612001156935624,-0.3670996493305211,0.02377720899724849,-0.1954384291638848,mid,https://www.freelancer.com/projects/content-creation/Social-Media-Content-Strategist-Creator
40550859,Melancholische Klassik-Songkomposition,fixed,2,1,"[AI辅助] 岗位用德语发布，需理解已有德语歌词与文本 / Job is in German, requires understanding German lyrics and texts.","[AI辅助] 未发现英语要求，默认入门 / No English requirement found, default beginner.",6.0,247.1660724793188,741.4982174379564,355.9191443702191,0.22000000000000003,1.9459101490553132,-0.5180531525921527,-1.5607033386675362,0.5213250930376918,high,https://www.freelancer.com/projects/german-translator/Melancholische-Klassik-Songkomposition
40550659,German Audio Adaptation of Children’s Stories,fixed,3,2,[AI辅助] 翻译并改编儿童故事需精通德语 / Translating and adapting children's stories requires proficient German,"[AI辅助] 需理解英语儿童脚本，要求流畅英语 / Need to understand English children's scripts, fluent English required",11.0,29.659928697518254,247.1660724793188,76.84617889811548,0.21694214876033058,2.4849066497880004,-0.5219320883659428,-1.0902388473929465,0.28415337951350184,mid,https://www.freelancer.com/projects/translation/German-Audio-Adaptation-Children-Stories
40550417,Hilfe für Stripe-Zahlungsoptionen und Rechnungen,fixed,2,1,[AI辅助] 文本明确要求'flüssiges Deutsch' / The text explicitly requires 'fluent German',"[AI辅助] 未发现英语要求，设定为默认入门 / No English requirement found, default beginner",55.0,29.659928697518254,247.1660724793188,128.418503403073,0.4540495867768595,4.02535169073515,-0.22115731174421804,0.254342595233318,-0.237749953488768,mid,https://www.freelancer.com/projects/stripe/Hilfe-Stripe-Zahlungsoptionen-und
40550207,Master Thesis Examiner Needed,fixed,0,3,[AI辅助] 未发现德语要求 / No German requirement found,[AI辅助] 需要高水平学术英语进行论文评审 / High-level academic English is required for thesis examination,51.0,25.95964141081998,216.33034509016647,127.6773213179218,0.5343137254901962,3.9512437185814275,-0.11934090060929597,0.18965725985303591,-0.15449908023116593,mid,https://www.freelancer.com/projects/digital-marketing/Master-Thesis-Examiner-Needed
40549835,LearnDash WooCommerce Kursverkauf Integration,fixed,3,1,[AI辅助] 明确要求德语母语者，需熟悉德国法律 / Explicitly requires a German-speaking freelancer familiar with German law,"[AI辅助] 未提及英语要求，默认入门水平 / No English requirement mentioned, default beginner level",119.0,1482.9964348759129,2965.9928697518258,1780.1982255007154,0.20040627450980372,4.787491742782046,-0.5429081232198154,0.919578513052492,-0.7312433181361537,low,https://www.freelancer.com/projects/learndash/LearnDash-WooCommerce-Kursverkauf
40549809,Digital Ergonomics | Human Simulation | Xsens Motion Capture | ema Work Designer,hourly,0,2,[AI辅助] 未发现德语要求 / No German requirement found,"[AI辅助] 英文发布岗位，需撰写技术文档和报告，流畅英语 / Job posted in English, requires writing technical docs and reports, fluent English",9.0,11.863971479007303,17.795957218510953,24.057497721320356,2.0555555555555545,2.302585092994046,1.8103799696134075,-1.2493786903211646,1.5298793299672862,high,https://www.freelancer.com/projects/simulation/Digital-Ergonomics-Human-Simulation
40549724,Video & HTML5 Ads,fixed,0,1,[AI辅助] 未发现德语要求 / No German requirement found,"[AI辅助] 未明确要求英语水平，默认入门 / No explicit English requirement, default beginner",56.0,741.4982174379564,1482.9964348759129,897.6388514805647,0.21057452380952352,4.04305126783455,-0.5300095278094764,0.269791716933599,-0.3999006223715377,mid,https://www.freelancer.com/projects/video-ads/Video-HTML-Ads
40549344,Remote Software Sales Executive Needed,fixed,0,2,[AI辅助] 未发现德语要求 / No German requirement found,[AI辅助] 需要演示与谈判，要求流畅英语 / Demos and negotiations require fluent English,16.0,216.33034509016647,648.9910352704994,433.2015160430584,0.5012500000000001,2.833213344056216,-0.16128279299270784,-0.7862184474391838,0.31246782722323796,high,https://www.freelancer.com/projects/saas/Remote-Software-Sales-Executive-Needed
40548129,30-Second Portfolio Showcase Video,fixed,0,1,[AI辅助] 未发现德语要求 / No German requirement found,[AI辅助] 默认英语入门 / Default English beginner,121.0,25.95964141081998,216.33034509016647,86.47492670513365,0.31788129226145756,4.804021044733257,-0.3938890856119623,0.9340061570595117,-0.663947621335737,low,https://www.freelancer.com/projects/adobe-premiere-pro/Second-Portfolio-Showcase-Video
40547976,Fan Video Social Media Manager,fixed,0,2,[AI辅助] 未发现德语要求 / No German requirement found,"[AI辅助] 岗位发布语言为英语，需创作英文文案，推断需要流畅英语 / Job post in English and requires English copywriting, so fluent English is inferred",49.0,8.65321380360666,25.95964141081998,20.944309328729588,0.7102040816326529,3.912023005428146,0.10377897711877052,0.15542335882398936,-0.025822190852609422,mid,https://www.freelancer.com/projects/video-editing/Fan-Video-Social-Media-Manager
40547404,German B2B Cold Calling Specialist,fixed,3,1,[AI辅助] 要求母语水平德语用于电话预约 / Native-level German required for cold calling and appointment setting,"[AI辅助] 未提及英语要求，默认入门水平 / No English requirement mentioned, default beginner level",9.0,247.1660724793188,741.4982174379564,313.0770251404705,0.1333333333333333,2.302585092994046,-0.6279912782168705,-1.2493786903211646,0.310693706052147,high,https://www.freelancer.com/projects/german-translator/German-Cold-Calling-Specialist
40547381,Edit University Startup Pitch Video,fixed,0,2,[AI辅助] 未发现德语要求 / No German requirement found.,[AI辅助] 岗位发布和视频内容均为英语，需要理解以编辑和字幕 / Job and video are in English; must understand to edit and subtitle.,28.0,7.909314319338201,29.659928697518254,27.823837873386175,0.9155844155844157,3.367295829986474,0.364307388136102,-0.3200431667086292,0.3421752774223656,high,https://www.freelancer.com/projects/subtitles-and-captions/Edit-University-Startup-Pitch-Video
40547281,Interior Designer / FF&E + Finish CDs — 4-Unit Gut Reno (Architect Already Engaged),fixed,0,1,[AI辅助] 未发现德语要求 / No German requirement found,"[AI辅助] 默认英语入门，未明确要求更高水平 / Default English beginner, no explicit higher requirement stated",58.0,648.9910352704994,1297.9820705409988,895.8015800171631,0.38029885057471263,4.07753744390572,-0.3147113621462225,0.29989306501150637,-0.30730221357886445,mid,https://www.freelancer.com/projects/lighting-design/Interior-Designer-Finish-CDs-Unit
40545906,Google Product Review Writing,fixed,0,3,[AI辅助] 未发现德语要求 / No German requirement found,[AI辅助] 需求明确要求 native-level fluency，所以英语必须精通 / Requires native-level English fluency mandatory,90.0,7.909314319338201,29.659928697518254,16.933622254527553,0.41489898989899,4.51085950651685,-0.2708205029500862,0.6781193493515338,-0.47446992615081,low,https://www.freelancer.com/projects/seo-writing/Google-Product-Review-Writing
40545583,AI Specialist in Claude Code & Higgsfield Needed,fixed,0,3,[AI辅助] 未发现德语要求 / No German requirement found,"[AI辅助] 要求优秀的英语沟通能力，需要精通 / Excellent English communication required, indicating proficiency",33.0,8.65321380360666,25.95964141081998,26.189344904515718,1.013272727272727,3.5263605246161616,0.48822665601059617,-0.1812031361388991,0.33471489607474764,high,https://www.freelancer.com/projects/claude-code/Specialist-Claude-Code-Higgsfield-Needed
40545571,Exakte Wiederzeichnung eines Designs für Kleidung,fixed,1,1,[AI辅助] 未发现德语要求 / No German requirement found,[AI辅助] 默认英语入门 / Default English beginner,25.0,29.659928697518254,247.1660724793188,100.76466442836869,0.32690909090909087,3.258096538021482,-0.3824371710522911,-0.41535805144724874,0.01646044019747883,mid,https://www.freelancer.com/projects/vector-design/Exakte-Wiederzeichnung-eines-Designs
40545475,App-freier Trennungsalarm entwickeln,fixed,1,1,[AI辅助] 未发现德语要求 / No German requirement found,"[AI辅助] 未提及英语要求，默认入门 / No English requirement mentioned, default beginner",1.0,7.909314319338201,29.659928697518254,7.909314319338201,0.0,0.6931471805599453,-0.7971268561010517,-2.654180739466319,0.9285269416826336,high,https://www.freelancer.com/projects/electronics/App-freier-Trennungsalarm-entwickeln
40543517,Outdoor Ultrasonic Vehicle Detection,hourly,0,1,[AI辅助] 未发现德语要求 / No German requirement found,"[AI辅助] 默认英语入门，未提及更高要求 / Default English beginner, no higher requirement mentioned",36.0,21.63303450901665,43.2660690180333,29.4930370472927,0.36333333333333334,3.6109179126442243,-0.3362324063666579,-0.10739700105628941,-0.11441770265518425,mid,https://www.freelancer.com/projects/object-detection/Outdoor-Ultrasonic-Vehicle-Detection
40542509,Lexware to Sage Accounting Migration -- 2,fixed,0,1,[AI辅助] 未发现德语要求 / No German requirement found,[AI辅助] 默认英语入门 / Default English beginner,40.0,29.659928697518254,247.1660724793188,129.29257251393165,0.45806818181818165,3.713572066704308,-0.21605965628474413,-0.017795056885129886,-0.09913229969980712,mid,https://www.freelancer.com/projects/xml/Lexware-Sage-Accounting-Migration-40542509
40542455,Traditionelles T-Shirt-Design Elektro Kaya,fixed,3,1,"[AI辅助] 项目描述全部为德语，需理解详细设计说明 / Job description entirely in German, requires understanding detailed design brief","[AI辅助] 未提及英语要求，默认入门 / No English requirement stated, default beginner",69.0,29.659928697518254,247.1660724793188,77.37358375232444,0.21936693017127792,4.248495242049359,-0.5188562123270672,0.44911402177790305,-0.48398511705248515,low,https://www.freelancer.com/projects/print-design/Traditionelles-Shirt-Design-Elektro-Kaya
40542359,Deep Voice British Male Poem Voiceover (NO AI!!!),fixed,0,3,[AI辅助] 未提及德语要求 / No German requirement mentioned,"[AI辅助] 要求英式男性配音，需英语精通 / British male voiceover required, implying proficient English",14.0,7.909314319338201,29.659928697518254,24.857845003634345,0.7792207792207793,2.70805020110221,0.19132781984546196,-0.8954674208483615,0.5433976203469117,high,https://www.freelancer.com/projects/voice-over/Deep-Voice-British-Male-Poem
