id,title,type,de_level,en_level,de_reason,en_reason,bid_count,budget_min_eur,budget_max_eur,bid_avg_eur,P,C,z_P,z_C,bargain_score,bargain_tier,url
40541192,"Software-Trainer / Einweiser (m/w/d) für Waagensoftware (Minijob, 603 € fest, 100% Remote)",fixed,3,2,"[AI辅助] 要求完美德语，流利且无误 / Perfect German required, fluent and error-free","[AI辅助] 要求与英语开发者沟通，需流畅英语 / Requires communication with English developers, fluent English needed",5.0,247.1660724793188,741.4982174379564,568.0865009864664,0.6492,1.791759469228055,0.026394272617026638,-1.6952541586932313,0.8608242156551289,high,https://www.freelancer.com/projects/customer-support/Software-Trainer-Einweiser
40582547,Book & Promote Speaking Engagements,fixed,0,2,[AI辅助] 未发现德语要求 / No German requirement found,[AI辅助] 需撰写英文宣传材料并沟通媒体与校方，要求英语流畅 / English needed for writing press releases and communicating with media and school PRs,15.0,247.07088712747912,741.2126613824374,405.19625488906576,0.31999999999999995,2.772588722239781,-0.3912014691790169,-0.8391348055654654,0.22396666819322425,mid,https://www.freelancer.com/projects/public-relations/Book-Promote-Speaking-Engagements
40581264,Customer Lead Generation/Meeting Setter for Expats in Germany,fixed,0,2,[AI辅助] 未发现德语要求 / No German requirement found,[AI辅助] 需要英语进行客户沟通 / English required for client communication,12.0,29.648506455297497,247.07088712747912,101.29906372226644,0.3295454545454546,2.5649493574615367,-0.37909289939867197,-1.0203733627475333,0.3206402316744307,high,https://www.freelancer.com/projects/lead-generation/Customer-Lead-Generation-Meeting-Setter
40582513,Online Coaching: Addison Accounting Software,fixed,2,1,"[AI辅助] 发帖与辅导全程使用德语，需理解会计流程 / Post and coaching use German, needs to follow accounting steps","[AI辅助] 未提及英语要求，默认入门 / No English requirement mentioned, default beginner",8.0,29.648506455297497,247.07088712747912,154.8306774817417,0.5757556818181818,2.1972245773362196,-0.06677108136790959,-1.3413428892204278,0.6372859039262591,high,https://www.freelancer.com/projects/accounting/Online-Coaching-Addison-Accounting
40577455,Deutsche Einzelsatz-Aufnahmen per Smartphone oder Komputer,hourly,3,1,[rule] 命中规则: muttersprachler / rule hits: muttersprachler,"[AI辅助] 未提及英语要求，默认入门 / No English requirement mentioned, default beginner",3.0,17.789103873178497,35.578207746356995,24.377660863244607,0.37037037037037035,1.3862943611198906,-0.3273058064227706,-2.049165428166034,0.8609298108716318,high,https://www.freelancer.com/projects/voice-over/Deutsche-Einzelsatz-Aufnahmen-per
40581820,Wedding Dance Song Mashup,fixed,0,1,[AI辅助] 未发现德语要求 / No German requirement found,[AI辅助] 默认英语入门 / Default English beginner,32.0,7.906268388079332,29.648506455297497,26.490631679199403,0.8547585227272727,3.4965075614664802,0.2871487190957457,-0.207260372321624,0.24720454570868483,mid,https://www.freelancer.com/projects/audio-editing/Wedding-Dance-Song-Mashup
40581781,Recreate Brochure in InDesign,fixed,0,1,[AI辅助] 未发现德语要求 / No German requirement found,[AI辅助] 默认英语入门 / Default English beginner,112.0,7.906268388079332,29.648506455297497,31.492714148499033,1.0848214285714284,4.727387818712341,0.578987388068235,0.8671166473026732,-0.1440646296172191,mid,https://www.freelancer.com/projects/print-design/Recreate-Brochure-InDesign
40581696,Otomoto photos and video colected - by Polish Speaker person,fixed,0,1,[AI辅助] 未发现德语要求 / No German requirement found,"[AI辅助] 岗位未明确英语水平，默认入门 / Job does not specify English proficiency, default beginner",8.0,7.906268388079332,29.648506455297497,19.271529195943373,0.5227272727272727,2.1972245773362196,-0.1340385109869322,-1.3413428892204278,0.6036521891167478,high,https://www.freelancer.com/projects/photography/Otomoto-photos-video-colected-Polish
40581613,Sender Newsletter Campaign Guidance,fixed,0,1,[AI辅助] 未发现德语要求 / No German requirement found,"[AI辅助] 默认英语入门；仅要求通过屏幕共享清晰讲解，未指定水平 / Default English beginner; only clear explanation via screen sharing required, no level specified",23.0,29.648506455297497,247.07088712747912,133.46124789877393,0.4774703557312253,3.1780538303479458,-0.19144767205730392,-0.48522353609266194,0.14688793201767902,mid,https://www.freelancer.com/projects/email-marketing/Sender-Newsletter-Campaign-Guidance
40581552,Shopify Backend Manager for App Testing,fixed,0,1,[AI辅助] 未发现德语要求 / No German requirement found,"[AI辅助] 发帖语言为英语但未明确要求更高水平，默认入门 / Post language is English but no explicit higher level, default beginner",133.0,25.95964141081998,216.33034509016647,104.0662817960064,0.41028708133971287,4.897839799950911,-0.2766707865950037,1.0158961004737812,-0.6462834435343925,low,https://www.freelancer.com/projects/shopify-development/Shopify-Backend-Manager-for-App
40581326,Portfolio/Business Website Creation,fixed,0,2,[AI辅助] 未发现德语要求 / No German requirement found,"[AI辅助] 工作描述为英语，需流畅沟通 / Job description in English, fluent communication expected",485.0,29.648506455297497,247.07088712747912,151.28766822472087,0.559460168697282,6.186208623900494,-0.08744221408257946,2.14045216439912,-1.1139471892408497,low,https://www.freelancer.com/projects/web-development/Portfolio-Business-Website-Creation
40581252,Next.js Saas Auth /Payment / Ai credits etc.,fixed,0,2,[AI辅助] 未发现德语要求 / No German requirement found,[AI辅助] 全英文技术岗位需流畅英语沟通 / Full English technical posting requires fluent English communication,225.0,29.648506455297497,247.07088712747912,157.04730414315875,0.5859507070707071,5.420534999272286,-0.053838520210686996,1.472131958602958,-0.7629852394068225,low,https://www.freelancer.com/projects/nextjs/Next-Saas-Auth-Payment-credits
40580198,Hiring for my office work assistant virtual,hourly,0,3,[AI辅助] 未发现德语要求 / No German requirement found,"[AI辅助] 明确要求流利英语口语与书面，代表外部沟通 / Strong English spoken and written essential, representing externally",50.0,5.929701291059499,11.859402582118998,9.274052819217056,0.564,3.9318256327243257,-0.08168336165096524,0.17270813333390397,-0.12719574749243462,mid,https://www.freelancer.com/projects/research/Hiring-for-office-work-assistant
40580194,Mystery Thriller Audiobook Narrator,hourly,0,2,[AI辅助] 未发现德语要求 / No German requirement found,"[AI辅助] 要求清晰中性英语发音，推断流畅英语 / Requires clear neutral English diction, infer fluent English",15.0,5.929701291059499,11.859402582118998,10.77229067875809,0.8166666666666667,2.772588722239781,0.23882855843955825,-0.8391348055654654,0.5389816820025118,high,https://www.freelancer.com/projects/audiobook/Mystery-Thriller-Audiobook-Narrator
40579392,Thesis Rewriting on Narrative Economics,fixed,0,1,[AI辅助] 未发现德语要求 / No German requirement found,"[AI辅助] 文本未体现更高英语要求，默认入门 / No higher English requirement evident, default beginner",83.0,247.07088712747912,741.2126613824374,346.70892006640656,0.20163855421686736,4.430816798843313,-0.5413449556670467,0.6082538647061206,-0.5747994101865836,low,https://www.freelancer.com/projects/academic-writing/Thesis-Rewriting-Narrative-Economics
40579126,InDesign Professional for Book Formatting,fixed,0,1,[AI辅助] 未发现德语要求 / No German requirement found,"[AI辅助] 未明确要求英语水平，默认入门 / No explicit English level stated, default beginner",85.0,29.648506455297497,247.07088712747912,111.48233740611262,0.3763818181818182,4.454347296253507,-0.31968018367644685,0.6287925202975327,-0.47423635198698977,low,https://www.freelancer.com/projects/adobe-creative-cloud/InDesign-Professional-for-Book
40579057,Livingroom Floor Plan improvement/fix,fixed,0,1,[AI辅助] 未发现德语要求 / No German requirement found,"[AI辅助] 默认英语入门，仅需基础沟通 / Default English beginner, basic communication assumed",31.0,8.65321380360666,25.95964141081998,21.074762650719446,0.7177419354838709,3.4657359027997265,0.1133408716222624,-0.23411949426518072,0.17373018294372156,mid,https://www.freelancer.com/projects/building-designer/Livingroom-Floor-Plan-improvement-fix
40579006,600+ Bavaria Businesses with Outdated Websites - Qualified Leads for Web Agencies and Designers,fixed,0,1,[AI辅助] 未发现德语要求 / No German requirement found,"[AI辅助] 未提及英语要求，默认入门 / No English requirement mentioned, default beginner",111.0,43.2660690180333,432.66069018033295,238.8832707963233,0.5023623623623624,4.718498871295094,-0.15987174261039708,0.8593579065336019,-0.5096148245719995,low,https://www.freelancer.com/projects/website-design/Bavaria-Businesses-with-Outdated
40577865,Excel-to-Python Add-in Platform,fixed,0,1,[AI辅助] 未发现德语要求 / No German requirement found,"[AI辅助] 未明确英语要求，默认入门 / No explicit English requirement, default beginner",247.0,247.07088712747912,741.2126613824374,443.20512001552106,0.3969189473684209,5.5134287461649825,-0.29362848957851084,1.553214506105687,-0.9234214978420989,low,https://www.freelancer.com/projects/fastapi/Excel-Python-Add-Platform
40577742,Modern business cards with professional designs,hourly,0,1,[AI辅助] 未发现德语要求 / No German requirement found,[AI辅助] 默认英语入门 / Default English beginner,52.0,11.859402582118998,17.789103873178497,13.62690969772327,0.2980769230769229,3.970291913552122,-0.4190112613118968,0.20628352615421802,-0.3126473937330574,mid,https://www.freelancer.com/projects/graphic-design/Modern-business-cards-with-professional-40577742
40577488,Mermaid Coloring & Activity Book Creation,fixed,0,1,[AI辅助] 未发现德语要求；活动文本虽为德语但将由客户提供 / No German requirement found; activity texts in German will be provided by client,"[AI辅助] 默认英语入门，因发帖语言为英语 / Default English beginner, as the post is in English",135.0,29.648506455297497,247.07088712747912,115.36043525665433,0.39421851851851863,4.912654885736052,-0.29705402903398587,1.0288274864616702,-0.662940757747828,low,https://www.freelancer.com/projects/adobe-illustrator/Mermaid-Coloring-Activity-Book-Creation
40577558,YouTube Workshop-Video erstellen,fixed,3,1,"[AI辅助] 明确要求德语配音和德语沟通 / German voice-over required, post in German","[AI辅助] 未提及英语要求，默认入门 / No English requirement found, default beginner",13.0,29.648506455297497,247.07088712747912,110.00356113029609,0.3695804195804196,2.6390573296152584,-0.3283078722979585,-0.9556880273672517,0.3136900775346466,high,https://www.freelancer.com/projects/video-editing/YouTube-Workshop-Video-erstellen
40577522,Commission-Based B2B Sales and Lead Generation,fixed,0,1,[AI辅助] 未发现德语要求 / No German requirement found,[AI辅助] 默认英语入门 / Default English beginner,9.0,7.906268388079332,8.894551936589249,8.674933370253711,0.7777777777777776,2.302585092994046,0.18949734822333847,-1.2493786903211646,0.7194380192722515,high,https://www.freelancer.com/projects/b2b-marketing/Commission-Based-Sales-Lead-Generation
40577513,Premium 3D Finance App Trailer,fixed,0,1,[AI辅助] 未发现德语要求 / No German requirement found,[AI辅助] 默认英语入门 / Default English beginner,69.0,25.95964141081998,216.33034509016647,103.37455272917349,0.40665349143610025,4.248495242049359,-0.2812800565560661,0.44911402177790305,-0.36519703916698454,mid,https://www.freelancer.com/projects/rendering/Premium-Finance-App-Trailer
40575940,Customize Mechanical 3D-Printable Puzzle Box,fixed,0,2,[AI辅助] 未发现德语要求 / No German requirement found,"[AI辅助] 项目使用英语沟通，需流畅阅读与书写 / Job uses English for communication, fluent reading and writing needed",39.0,29.648506455297497,247.07088712747912,165.04335260115604,0.6227272727272727,3.6888794541139363,-0.0071868275737963045,-0.03934806772059567,0.016080620073399682,mid,https://www.freelancer.com/projects/3d-design/Customize-Mechanical-Printable-Puzzle
40575835,WordPress Blog Relaunch Design Stadt-Entwicklungsspirale,hourly,2,1,"[AI辅助] 整个项目描述为德语，且博客为德语内容，需流畅德语沟通 / Entire posting is in German and the blog is German, requiring fluent German communication","[AI辅助] 未提及英语要求，默认入门 / No English requirement mentioned, default beginner",109.0,11.859402582118998,17.789103873178497,16.76446237026927,0.8272018348623854,4.700480365792417,0.2521925966462328,0.8436304073507273,-0.2957189053522472,mid,https://www.freelancer.com/projects/html/WordPress-Blog-Relaunch-Design-Stadt
40575749,Build WordPress Website with Kadence & Gutenberg,fixed,0,1,[AI辅助] 未发现德语要求 / No German requirement found,"[AI辅助] 发帖语言为英语但未明确要求水平，默认入门 / Job post is in English but no explicit proficiency stated, default beginner",236.0,648.9910352704994,1297.9820705409988,923.8717015855619,0.42355079096045184,5.4680601411351315,-0.2598455476580663,1.5136144017335953,-0.8867299746958308,low,https://www.freelancer.com/projects/wordpress/Build-WordPress-Website-with-Kadence
40575382,100k German Corporate Leads,fixed,0,1,[AI辅助] 未发现德语要求 / No German requirement found,[AI辅助] 默认英语入门 / Default English beginner,58.0,29.648506455297497,247.07088712747912,676.2585771251993,2.97398119122257,4.07753744390572,2.975418349354811,0.29989306501150637,1.3377626421716524,high,https://www.freelancer.com/projects/b2b-marketing/German-Corporate-Leads
40569837,Bulk YouTube To MP3 Conversion,fixed,0,1,[AI辅助] 未发现德语要求 / No German requirement found,[AI辅助] 默认英语入门 / Default English beginner,70.0,8.65321380360666,25.95964141081998,20.93459653772554,0.709642857142857,4.2626798770413155,0.10306705440573764,0.46149511715855,-0.17921403137640618,mid,https://www.freelancer.com/projects/audio-editing/Bulk-YouTube-Conversion
40575201,Hiring Animator for Viral YouTube Shorts,fixed,0,1,[AI辅助] 未发现德语要求 / No German requirement found,[AI辅助] 默认英语入门 / Default English beginner,33.0,8.65321380360666,25.95964141081998,17.830864807431908,0.5303030303030304,3.5263605246161616,-0.1244285349707854,-0.1812031361388991,0.02838730058405685,mid,https://www.freelancer.com/projects/video-services/Hiring-Animator-for-Viral-YouTube
40574106,Video Editor für OfficeTrainings Academy gesucht (m/w/d) - Produktion nur deutsch,fixed,3,1,[AI辅助] 岗位明确要求C2德语 / Job explicitly requires C2 German,[AI辅助] 未发现英语要求 / No English requirement found,13.0,49.41417742549583,79.06268388079332,64.84660514453529,0.5205128205128204,2.6390573296152584,-0.13684758089934437,-0.9556880273672517,0.40942022323395366,high,https://www.freelancer.com/projects/adobe-premiere-pro/Video-Editor-OfficeTrainings-Academy
40573904,WordPress Betheme Nonprofit Site Build,fixed,0,1,[AI辅助] 未发现德语要求 / No German requirement found,"[AI辅助] 全英文职位描述，默认基础英语沟通 / English job post, default beginner English required",379.0,25.95964141081998,216.33034509016647,155.4522461779508,0.6802128807867595,5.940171252720432,0.06573463396994,1.9256978079062346,-0.9299815869681473,low,https://www.freelancer.com/projects/wordpress-design/WordPress-Betheme-Nonprofit-Site-Build
40573536,WordPress-Outlook Digital Group Booking System,fixed,0,1,"[AI辅助] 仅提及 native speaker 为加分项，未要求德语 / Only mentions native speaker as a plus, no German required.","[AI辅助] 未明确要求英语水平，默认入门 / No explicit English level stated, default beginner.",204.0,148.24253227648748,494.14177425495825,309.1023449700395,0.4650481792717087,5.3230099791384085,-0.20720541201275103,1.3870069922600246,-0.7971062021363878,low,https://www.freelancer.com/projects/wordpress/WordPress-Outlook-Digital-Group-Booking
40573369,Debian Touchscreen Terminal App,hourly,1,1,[AI辅助] 未发现德语要求 / No German requirement found,"[AI辅助] 未发现更高英语要求，默认入门 / No higher English requirement found, default beginner",41.0,17.789103873178497,35.578207746356995,30.08238703757014,0.6910569105691056,3.7376696182833684,0.07949046829866786,0.0032385534058363974,0.03812595744641573,mid,https://www.freelancer.com/projects/desktop-application/Debian-Touchscreen-Terminal-App
40572908,Kundendienst-Webseite erstellen,fixed,2,1,"[AI辅助] 岗位描述全为德语，应聘者需理解德文需求并可能用德语沟通 / Job description entirely in German, requiring understanding of tasks and likely communication","[AI辅助] 未提及英语要求，默认英语入门 / No English requirement mentioned, default beginner level",248.0,247.07088712747912,741.2126613824374,404.7600552228566,0.31911725806451624,5.517452896464707,-0.39232124218437164,1.5567269961144328,-0.9745241191494022,low,https://www.freelancer.com/projects/web-design/Kundendienst-Webseite-erstellen
40567893,Land Development Design and Promotional Video,fixed,0,1,[AI辅助] 未发现德语要求 / No German requirement found,"[AI辅助] 发帖为英语，默认需入门英语 / Post in English, default beginner English",78.0,25.95964141081998,216.33034509016647,167.09566638177625,0.7413747086247088,4.3694478524670215,0.14331944218862272,0.5546878209605072,-0.20568418938594224,mid,https://www.freelancer.com/projects/3d-visualization/Land-Development-Design-Promo-Video
40572785,Boost AI Visibility with SEO/GEO,fixed,0,1,[AI辅助] 未发现德语要求 / No German requirement found,[AI辅助] 默认英语入门 / Default English beginner,147.0,29.648506455297497,247.07088712747912,107.99855049838978,0.36035868893011747,4.997212273764115,-0.3400057928676919,1.1026336215442796,-0.7213197072059857,low,https://www.freelancer.com/projects/keyword-research/Boost-Visibility-with-SEO-GEO
40572766,Multilingual IR Dissertation Specialist -- 2,fixed,0,1,[AI辅助] 未发现德语要求 / No German requirement found,[AI辅助] 默认英语入门 / Default English beginner,19.0,247.07088712747912,741.2126613824374,387.51118086309884,0.28421052631578947,2.995732273553991,-0.43660101903213916,-0.6443633790208804,0.1038811799943706,mid,https://www.freelancer.com/projects/academic-writing/Multilingual-Dissertation-Specialist
40571793,"$100 PER LEAD, Consumer Leads Campaign",fixed,0,1,[AI辅助] 未发现德语要求 / No German requirement found,[AI辅助] 默认英语入门 / Default English beginner,28.0,3352.9602644422134,6705.920528884427,4465.544329332664,0.33182142857142877,3.367295829986474,-0.376205788032678,-0.3200431667086292,-0.028081310662024406,mid,https://www.freelancer.com/projects/lead-generation/PER-LEAD-Consumer-Leads-Campaign
40571065,Senior React Frontend Engineer Needed,hourly,0,2,[AI辅助] 未发现德语要求 / No German requirement found,"[AI辅助] 职位描述和交付物均为英文，需能沟通协作 / Job post and deliverables are in English, requiring working proficiency",309.0,12.97982070540999,21.63303450901665,16.890457258220525,0.4519288025889967,5.736572297479192,-0.22384756218808163,1.747985932650272,-0.9859167474191768,low,https://www.freelancer.com/projects/graphql/Senior-React-Frontend-Engineer-Needed
40570783,LinkedIn Banner for English coach in Germany,fixed,3,1,[AI辅助] 明确要求德语母语者 / German native speaker explicitly required,"[AI辅助] 未发现英语要求，默认入门 / No English requirement found, default beginner",180.0,29.648506455297497,247.07088712747912,92.45941642726108,0.2888888888888889,5.198497031265826,-0.4306664373519924,1.278325543311201,-0.8544959903315967,low,https://www.freelancer.com/projects/canva/LinkedIn-Banner-for-English-coach
40570836,iOS Release & Zertifikate Hilfe,fixed,2,1,"[AI辅助] 帖子语言为德语且未提英语要求, 需流畅沟通 / Post is in German, requiring fluent communication",[AI辅助] 默认英语入门 / Default English beginner,20.0,8.65321380360666,25.95964141081998,40.88643522204146,1.8624999999999994,3.044522437723423,1.565485747468604,-0.6017767578944483,1.0836312526815262,high,https://www.freelancer.com/projects/ios-development/iOS-Release-Zertifikate-Hilfe
40570625,Bestehendes Logo vektorisieren,fixed,2,1,"[AI辅助] 帖子完全以德语撰写且要求精确沟通细节，推断需流畅德语 / The post is entirely in German and requires precise communication, so fluent German is inferred.","[AI辅助] 未发现英语要求，默认英语入门 / No English requirement found, default English beginner.",51.0,7.906268388079332,29.648506455297497,25.385322520548836,0.8039215686274509,3.9512437185814275,0.2226611870241585,0.18965725985303591,0.01650196358556129,mid,https://www.freelancer.com/projects/vectorization/Bestehendes-Logo-vektorisieren
40568960,Deutschsprachige UGC-Creator für Ads,fixed,3,1,[AI辅助] 要求德语母语者 / Native German speaker required,"[AI辅助] 未发现英语要求，默认入门 / No English requirement found, default beginner",5.0,247.07088712747912,741.2126613824374,266.8365580976774,0.03999999999999994,1.791759469228055,-0.7463861827357975,-1.6952541586932313,0.4744339879787169,high,https://www.freelancer.com/projects/content-development/Deutschsprachige-UGC-Creator-Ads
40568928,Langfristige ganzheitliche SEO-Optimierung für landwirtschaftliches Produkt,fixed,2,1,"[AI辅助] 岗位描述完全用德语撰写且需持续沟通，推断至少需要B1/B2德语 / Job description entirely in German and requires ongoing communication, so at least B1/B2 German is inferred","[AI辅助] 未提及英语要求，默认入门水平 / No English requirement mentioned, default beginner",65.0,25.95964141081998,216.33034509016647,67.40187921178541,0.21769230769230768,4.189654742026425,-0.5209804991324559,0.39775493897866027,-0.45936771905555807,low,https://www.freelancer.com/projects/looker-studio/Langfristige-ganzheitliche-SEO
40568927,Ganzheitliche SEO-Optimierung nach Google-Richtlinien - für GoKart-Hersteller,fixed,1,1,"[AI辅助] 未发现德语要求，虽然职位描述为德语但未声明语言强制 / No German requirement found, post is in German but no language mandate stated","[AI辅助] 未提及英语要求，默认入门 / No English requirement mentioned, default beginner",54.0,25.95964141081998,216.33034509016647,70.21922756926737,0.2324915824915825,4.007333185232471,-0.5022073699166397,0.23861509605044262,-0.37041123298354117,mid,https://www.freelancer.com/projects/google-analytics/Ganzheitliche-SEO-Optimierung-nach
40568747,Laufende WordPress-Unterstützung gesucht,hourly,1,1,[AI辅助] 未发现德语要求 / No German requirement found,[AI辅助] 默认英语入门 / Default English beginner,103.0,11.859402582118998,17.789103873178497,16.997517535779778,0.8665048543689321,4.6443908991413725,0.30204913852248044,0.7946725711533201,-0.24631171631541984,mid,https://www.freelancer.com/projects/html/Laufende-WordPress-Unterst-tzung-gesucht
40568672,Cinematic Retreat Promo Video,fixed,0,1,[AI辅助] 未发现德语要求 / No German requirement found,[AI辅助] 默认英语入门 / Default English beginner,79.0,29.648506455297497,247.07088712747912,126.27511567922909,0.44441887226697363,4.382026634673881,-0.23337403522472144,0.5656672435796886,-0.399520639402205,mid,https://www.freelancer.com/projects/video-production/Cinematic-Retreat-Promo-Video
40568651,Wissenschaftlich-Künstlerische Publikation Begleitung,fixed,2,1,"[AI辅助] 发帖为德语且需与德国大学沟通、编辑德语内容 / Post in German, requires communication and editing in German","[AI辅助] 出版物为德英双语，需基础英语阅读处理材料 / Publication bilingual, basic English reading needed",16.0,9882.835485099164,19765.670970198327,11631.109082413208,0.17690000000000022,2.833213344056216,-0.5727262281432141,-0.7862184474391838,0.10674610964798487,mid,https://www.freelancer.com/projects/editorial-design/Wissenschaftlich-nstlerische-Publikation
40567730,Invoice Formatting & Graphic Updates,fixed,0,1,[AI辅助] 未发现德语要求 / No German requirement found,"[AI辅助] 默认英语入门，未明确要求更高水平 / Default English beginner, no higher level specified",68.0,7.906268388079332,29.648506455297497,32.264551142529626,1.120320855614973,4.23410650459726,0.6240190088749895,0.43655477503644236,0.09373211691927358,mid,https://www.freelancer.com/projects/word/Invoice-Formatting-Graphic-Updates
